uid,formula,reduced_formula,gap_pbe_2d,gap_hse_2d,ehull,dyn_stab,gap_pbe_bulk_mean,gap_pbe_bulk_min,gap_pbe_bulk_max,gap_hse_bulk_mean,n_bulk_matches,material_ids,delta_gap_pbe,delta_gap_hse
1CdI2-1,Cd1 I2,CdI2,2.335345414146648,3.2895499878926833,0.003129156922625498,Yes,2.3669086206896552,2.3195,2.4482,3.336462,116,mp-571136|mp-569964|mp-680111|mp-571635|mp-569722|mp-573588|mp-571197|mp-647489|mp-680092|mp-573608|mp-569994|mp-582084|mp-571539|mp-571568|mp-570695|mp-570882|mp-567483|mp-570671|mp-627557|mp-571519|mp-669358|mp-627401|mp-571579|mp-570437|mp-568289|mp-570054|mp-669340|mp-669360|mp-571578|mp-567534|mp-571559|mp-567567|mp-570559|mp-571607|mp-570082|mp-571592|mp-669357|mp-570448|mp-571583|mp-571660|mp-571646|mp-568233|mp-570492|mp-571668|mp-571605|mp-571616|mp-28248|mp-571593|mp-571654|mp-570472|mp-570610|mp-570410|mp-569666|mp-570314|mp-571538|mp-570089|mp-569468|mp-571569|mp-570781|mp-571567|mp-571613|mp-569611|mp-571535|mp-570165|mp-570552|mp-574663|mp-571595|mp-571603|mp-669326|mp-570019|mp-582042|mp-570939|mp-669334|mp-570127|mp-571514|mp-571225|mp-570511|mp-680133|mp-571667|mp-571615|mp-680144|mp-567442|mp-680055|mp-567359|mp-680153|mp-680145|mp-680119|mp-567259|mp-624406|mp-680115|mp-680118|mp-567296|mp-680152|mp-567402|mp-624399|mp-571037|mp-680148|mp-684029|mp-680116|mp-680094|mp-569510|mp-680172|mp-680146|mp-680047|mp-624400|mp-624417|mp-567336|mp-680112|mp-680095|mp-680120|mp-624418|mp-680113|mp-571091|mp-680046|mp-680114|mp-680093,-0.03156320654300737,-0.04691201210731677
1TiTe2-2,Ti1 Te2,TiTe2,0.0355895671395432,0.7216392517898784,0.10890216641111176,Yes,0.0,0.0,0.0,0.0,1,mp-1907,0.0355895671395432,0.7216392517898784
2SrCl2-1,Sr2 Cl4,SrCl2,5.478305609809846,6.767393295127839,0.07877380216026471,Yes,5.2286,5.2286,5.2286,6.483313890000001,1,mp-23209,0.2497056098098458,0.28407940512783814
4VO2-1,V4 O8,VO2,0.3043577292641606,1.5521383552032275,0.08263578762543489,Yes,0.7480176470588236,0.0,1.3786999999999998,1.7838545555555554,23,mp-25615|mp-25145|mp-714960|mp-1040910|mp-19094|mp-25622|mp-776137|mvc-11624|mp-1021522|mp-714880|mp-634430|mp-849511|mp-1047618|mp-561637|mp-25792|mp-566801|mp-715035|mp-777469|mp-636921|mp-714931|mp-777479|mp-714944|mp-777858,-0.44365991779466296,-0.23171620035232787
2FeSeO4-1,Fe2 Se2 O8,FeSeO4,0.39964735331154166,2.32319518862812,0.07270990136499093,Yes,1.6350999999999998,1.6350999999999998,1.6350999999999998,1.676363,1,mp-769869,-1.2354526466884581,0.6468321886281199
2PSbO4-1,Sb2 P2 O8,SbPO4,4.374086019050267,5.769998647690189,0.004841107190361645,Yes,2.827366666666667,1.1438000000000001,3.9963,5.088551,3,mp-1044617|mp-3439|mp-770401,1.5467193523836005,0.681447647690189
2WZnO4-1,Zn2 W2 O8,ZnWO4,3.3697384319349157,5.335343849999174,0.020580944679933804,Yes,2.6984000000000004,2.1359,3.2609000000000004,4.29239,2,mp-18918|mp-645124,0.6713384319349154,1.042953849999174
2TiZrTe4-1,Zr2 Ti2 Te8,ZrTiTe4,0.11721764169717797,0.7439839246275826,0.11838539569210067,Yes,0.0,0.0,0.0,0.0,1,mp-8677,0.11721764169717797,0.7439839246275826
2CrPS4-1,Cr2 P2 S8,CrPS4,0.8192017285673383,2.403926064435742,7.401486830834377e-17,Yes,0.6760000000000002,0.6760000000000002,0.6760000000000002,2.0794300000000003,1,mp-542096,0.14320172856733815,0.3244960644357415
2BrKF4-1,K2 Br2 F8,KBrF4,3.3834923151235587,5.160503542441187,0.06320680420435565,Yes,2.03375,0.8666,3.2009,2.556552,2,mp-23550|mp-556565,1.3497423151235588,2.6039515424411874
2AsSbO3-1,Sb2 As2 O6,SbAsO3,3.9740287717708873,5.103340051266794,0.0,Yes,3.5024999999999995,3.5024999999999995,3.5024999999999995,4.657482,1,mp-28109,0.4715287717708878,0.4458580512667938
2MgPSe3-1,Mg2 P2 Se6,MgPSe3,2.048689255752951,2.9640621401433123,3.6853186409047114e-05,Yes,2.0382,2.0382,2.0382,2.963191,1,mp-30943,0.01048925575295101,0.0008711401433121324
2NRbO3-1,Rb2 N2 O6,RbNO3,3.1988736300457825,5.286226532964832,0.0,Yes,3.0883399999999996,2.9593,3.2401,5.0034703333333335,5,mp-13658|mp-5073|mp-752446|mp-614951|mp-38220,0.11053363004578287,0.2827561996314989
2BiSbO3-1,Bi2 Sb2 O6,BiSbO3,2.730307374672094,3.9201864689657446,0.0,Yes,2.1015999999999995,2.1015999999999995,2.1015999999999995,3.176084,1,mp-755382,0.6287073746720946,0.7441024689657447
4SeSrO3-1,Sr4 Se4 O12,SrSeO3,4.547200683982531,6.000825201016186,0.029256648216799873,Yes,3.78695,3.6958,3.8781,4.9951430000000006,2,mp-3395|mp-555098,0.7602506839825312,1.0056822010161852
2CdPS3-1,Cd2 P2 S6,CdPS3,1.88666479741874,2.9206658452523673,0.0,Yes,1.7588999999999997,1.7450999999999999,1.7726999999999997,2.700702,2,mp-9330|mp-5328,0.12776479741874036,0.21996384525236712
2AlSiTe3-1,Al2 Si2 Te6,AlSiTe3,1.1145255929465998,1.6725993338562848,0.0020650889082233447,Yes,1.2504,1.2504,1.2504,1.998409,1,mp-31220,-0.13587440705340015,-0.3258096661437153
2CrSiTe3-1,Cr2 Si2 Te6,CrSiTe3,0.2715553738877152,1.020866127942083,0.002117705406396908,Yes,0.5279999999999996,0.5279999999999996,0.5279999999999996,0.94245,1,mp-3779,-0.25644462611228436,0.07841612794208297
2HgPS3-1,Hg2 P2 S6,HgPS3,1.019542107053433,1.894027100957088,0.0200308858041069,No,1.7549,1.7549,1.7549,2.630099,1,mp-27178,-0.735357892946567,-0.736071899042912
2KNO3-1,K2 N2 O6,KNO3,3.166400739179675,5.260665088156969,0.008267535100522139,Yes,3.0352333333333337,2.8988,3.2872,4.971414,6,mp-6920|mp-1020193|mp-5158|mp-9475|mp-36903|mp-672644,0.13116740584634146,0.289251088156969
2CrGeTe3-1,Cr2 Ge2 Te6,CrGeTe3,0.1251176616710028,0.8740388203538423,0.0019828470455586,Yes,0.0,0.0,0.0,0.822417,1,mp-541449,0.1251176616710028,0.05162182035384233
2PdTeO3-2,Te2 Pd2 O6,TePdO3,1.001393121299964,2.5088126695585835,0.08011827322128137,Yes,0.0,0.0,0.0,0.0,1,mp-979272,1.001393121299964,2.5088126695585835
2PdTeO3-1,Te2 Pd2 O6,TePdO3,0.3688921392146507,1.8002479254755812,0.079863630503157,Yes,0.0,0.0,0.0,0.0,1,mp-979272,0.3688921392146507,1.8002479254755812
2AlInO3-1,Al2 In2 O6,AlInO3,2.837893987307134,4.391966049821173,0.09571031510143727,Yes,2.1581,2.1581,2.1581,3.4979,1,mp-754157,0.6797939873071339,0.894066049821173
2INTi-1,Ti2 I2 N2,TiIN,0.06227451677329088,0.07760751302684266,0.0017441849995165626,Yes,0.0,0.0,0.0,0.627661,1,mp-27848,0.06227451677329088,-0.5500534869731574
2HNaO-2,Na2 H2 O2,NaHO,3.503657422151256,5.180520156502341,0.00044363769261224206,Yes,3.0361,2.7883999999999998,3.3548999999999998,4.455425,6,mp-625996|mp-626778|mp-626506|mp-625051|mp-23940|mp-23891,0.4675574221512564,0.7250951565023414
2HNaO-1,Na2 H2 O2,NaHO,2.80219479300819,4.458174478957227,0.0,Yes,3.0361,2.7883999999999998,3.3548999999999998,4.455425,6,mp-625996|mp-626778|mp-626506|mp-625051|mp-23940|mp-23891,-0.23390520699180994,0.002749478957227325
1BiIS-2,Bi1 S1 I1,BiSI,0.4010529065042301,1.1782377123254222,0.1396479356390993,Yes,1.8668999999999998,1.8668999999999998,1.8668999999999998,2.417652,1,mp-23514,-1.4658470934957697,-1.2394142876745777
1BiIS-1,Bi1 S1 I1,BiSI,0.7774808004290814,1.4739739789524404,0.014378675234495356,Yes,1.8668999999999998,1.8668999999999998,1.8668999999999998,2.417652,1,mp-23514,-1.0894191995709184,-0.9436780210475595
2CuKSe-1,K2 Cu2 Se2,KCuSe,1.5737881863051704,2.9572580636510732,0.027114240129398226,Yes,0.17819999999999991,0.17819999999999991,0.17819999999999991,1.23708,1,mp-7435,1.3955881863051705,1.7201780636510733
2HLiO-1,Li2 H2 O2,LiHO,3.935352440756461,5.6121973418083115,0.0,Yes,4.0057,4.0057,4.0057,5.722016,1,mp-23856,-0.07034755924353897,-0.10981865819168846
2CuKS-1,K2 Cu2 S2,KCuS,1.6225323632548199,3.1299970589566772,0.07606427194667376,Yes,1.8615000000000002,1.8615000000000002,1.8615000000000002,2.99704,1,mp-28270,-0.2389676367451803,0.1329570589566771
4PPdSe-1,P4 Pd4 Se4,PPdSe,1.1030545647612664,1.9628098912174876,0.001886658891696295,Yes,0.9677000000000002,0.9677000000000002,0.9677000000000002,1.83934,1,mp-3123,0.13535456476126617,0.12346989121748764
2FInO-1,In2 O2 F2,InOF,2.235979578929647,3.6851550785777416,0.056814790490564704,Yes,,,,2.443556,1,mp-27175,,1.2415990785777415
2BiIS-1,Bi2 S2 I2,BiSI,0.8372955476064072,1.3890570041859387,0.0,No,1.8668999999999998,1.8668999999999998,1.8668999999999998,2.417652,1,mp-23514,-1.0296044523935926,-1.0285949958140612
2AsBeNa-1,Na2 Be2 As2,NaBeAs,0.5054392892391746,0.9488203117010651,0.07272613531841128,Yes,1.2793,1.2793,1.2793,1.9820540000000002,1,mp-9573,-0.7738607107608255,-1.0332336882989352
1BaBrCl-1,Ba1 Br1 Cl1,BaBrCl,5.090557575736565,6.257067660276618,0.08433058119849068,Yes,4.70655,4.4843,4.9288,4.787629,2,mp-28049|mp-1012551,0.38400757573656463,1.4694386602766185
2BaBrH-1,Ba2 H2 Br2,BaHBr,3.6771868083345223,4.779525643337518,0.040754988734800435,Yes,3.2114,3.2114,3.2114,4.217978,1,mp-24424,0.46578680833452246,0.5615476433375184
2BrHSr-1,Sr2 H2 Br2,SrHBr,4.354041321700215,5.479165700056493,0.0,Yes,3.8289,3.8289,3.8289,4.937221,1,mp-24423,0.5251413217002154,0.5419447000564928
2FOSc-1,Sc2 O2 F2,ScOF,4.619597570808152,6.9857666520924075,0.04293708398124233,Yes,4.468266666666667,4.3361,4.5928,6.4070035,3,mp-4661|mp-4662|mp-989178,0.15133090414148498,0.5787631520924075
4CuKTe-1,K4 Cu4 Te4,KCuTe,1.412086604168242,2.5852446995885288,0.06378074479606137,Yes,0.6037000000000003,0.6037000000000003,0.6037000000000003,1.690629,1,mp-7436,0.8083866041682417,0.8946156995885288
2AsCaRb-1,Rb2 Ca2 As2,RbCaAs,0.9857158912898201,1.5176709747761779,0.08495301272050604,Yes,1.3010000000000002,1.3010000000000002,1.3010000000000002,1.842503,1,mp-9845,-0.3152841087101801,-0.32483202522382215
2KORb-1,K2 Rb2 O2,KRbO,0.46127571052670935,1.7183878973956561,0.02815482313088354,Yes,0.62225,0.0,1.2445,2.414682,2,mp-755480|mp-756889,-0.16097428947329062,-0.6962941026043439
2KORb-2,K2 Rb2 O2,KRbO,0.49532008860635457,1.772006736304328,0.0697401670414844,Yes,0.62225,0.0,1.2445,2.414682,2,mp-755480|mp-756889,-0.1269299113936454,-0.6426752636956721
2HNaS-1,Na2 H2 S2,NaHS,3.55980965003105,4.587538000712706,0.004231488390554243,Yes,3.15245,3.1472,3.1576999999999997,4.271255699999999,2,mp-36582|mp-634657,0.4073596500310499,0.31628230071270647
2LiRbS-1,Rb2 Li2 S2,RbLiS,1.26535112717059,2.0876430761776774,0.03573055458055722,Yes,2.745,2.745,2.745,3.703698,1,mp-8751,-1.4796488728294102,-1.6160549238223227
1ISSb-1,Sb1 S1 I1,SbSI,1.219102971949605,1.7824491412878976,0.05829166327424732,Yes,1.2739666666666667,0.6814,1.6354000000000002,1.9978559999999999,3,mp-23007|mp-23041|mp-973217,-0.05486369471706176,-0.2154068587121023
4AgLiTe-1,Li4 Ag4 Te4,LiAgTe,1.0895507837778202,1.8312522717486264,0.048061883391913605,Yes,,,,0.297095,1,mp-962069,,1.5341572717486263
2CaClF-1,Ca2 Cl2 F2,CaClF,6.020166734741515,7.586685082888464,0.012101454898505892,Yes,5.6701999999999995,5.6701999999999995,5.6701999999999995,6.016457,1,mp-27546,0.34996673474151585,1.5702280828884643
1BiBrS-2,Bi1 S1 Br1,BiSBr,1.1878769971197558,1.9804019187336452,0.12441697057923722,Yes,2.0287,2.0287,2.0287,2.5839090000000002,1,mp-23324,-0.8408230028802444,-0.603507081266355
1BiBrS-1,Bi1 S1 Br1,BiSBr,0.8907047103145818,1.600144484093482,0.008652783429290286,Yes,2.0287,2.0287,2.0287,2.5839090000000002,1,mp-23324,-1.1379952896854184,-0.9837645159065183
2AuRbS-1,Rb2 Au2 S2,RbAuS,1.210810376394556,1.777940610342215,0.09635414706759526,Yes,1.9868,1.9868,1.9868,2.904912,1,mp-9010,-0.775989623605444,-1.1269713896577849
2CrFO-1,Cr2 O2 F2,CrOF,0.8842344915815028,3.5024141220214213,0.0,Yes,1.8358999999999999,1.4245999999999999,2.3137999999999996,3.019356,4,mp-764359|mp-768039|mp-766803|mp-764219,-0.9516655084184971,0.4830581220214212
2AsBeLi-1,Li2 Be2 As2,LiBeAs,1.291334237436522,1.9196575240937626,0.0828494234320362,Yes,1.0077000000000003,1.0077000000000003,1.0077000000000003,1.6029430000000002,1,mp-9562,0.2836342374365217,0.31671452409376233
2BiBrS-1,Bi2 S2 Br2,BiSBr,0.9689056275620511,1.6210853973793533,0.010319772420903206,No,2.0287,2.0287,2.0287,2.5839090000000002,1,mp-23324,-1.059794372437949,-0.9628236026206469
2LiRbSe-1,Rb2 Li2 Se2,RbLiSe,1.2678166519963532,2.010397651310723,0.04161510379680955,Yes,2.3089,2.3089,2.3089,3.133701,1,mp-9250,-1.0410833480036468,-1.123303348689277
2BrOSc-1,Sc2 Br2 O2,ScBrO,3.210201931910875,5.237291553640096,0.0,Yes,3.2937000000000003,3.236,3.3514000000000004,4.712542,2,mp-989190|mp-546279,-0.08349806808912508,0.5247495536400963
2FOY-1,Y2 O2 F2,YOF,5.17330748846039,6.726879214939499,0.0,Yes,5.169633333333333,4.9285,5.6328,6.727291999999999,3,mp-38194|mp-3637|mp-10219,0.003674155127057155,-0.0004127850605000205
4PPdS-1,P4 Pd4 S4,PPdS,1.1949967879016565,2.0904344386127454,0.0,Yes,1.0934,1.0934,1.0934,1.996309,1,mp-7280,0.1015967879016566,0.09412543861274547
2FSY-1,Y2 S2 F2,YSF,2.6926183159908117,3.8001775973098946,0.07042195309529238,Yes,1.9362499999999998,1.3132000000000001,2.5592999999999995,2.302263,2,mp-10086|mp-3632,0.7563683159908119,1.4979145973098946
4AuITe-1,Te4 Au4 I4,TeAuI,1.0711838555476998,1.671611246063363,0.0,Yes,1.1164,1.1164,1.1164,1.5896050000000002,1,mp-27741,-0.045216144452300266,0.08200624606336282
4AsPdS-1,As4 Pd4 S4,AsPdS,0.8877018987290852,1.5013790224627739,0.0378542943143767,Yes,0.0,0.0,0.0,0.0,1,mp-10848,0.8877018987290852,1.5013790224627739
4AsPdSe-1,As4 Pd4 Se4,AsPdSe,0.7389742513553128,1.28253200766925,0.045281283686091335,Yes,0.0,0.0,0.0,0.0,1,mp-10849,0.7389742513553128,1.28253200766925
2IOY-1,Y2 I2 O2,YIO,1.8161562820185695,2.8342099673596675,0.06087980089403544,Yes,2.8154000000000003,2.2197000000000005,3.4111000000000002,3.286065,2,mp-754038|mp-753712,-0.9992437179814309,-0.45185503264033233
1BiBrTe-1,Bi1 Te1 Br1,BiTeBr,0.5910806856682358,1.1593582897846306,0.0,Yes,1.2233,1.2233,1.2233,2.31804992,1,mp-33723,-0.6322193143317643,-1.1586916302153694
1BiBrTe-2,Bi1 Te1 Br1,BiTeBr,0.5286776325877693,1.1616007476813623,0.1166433965128082,Yes,1.2233,1.2233,1.2233,2.31804992,1,mp-33723,-0.6946223674122307,-1.1564491723186376
2FSeY-1,Y2 Se2 F2,YSeF,1.4016162950423865,2.4298763476565908,0.06117118215566938,Yes,1.8590499999999999,1.5591999999999997,2.1589,2.481089,2,mp-696195|mp-556111,-0.4574337049576134,-0.051212652343409104
2AgKSe-1,K2 Ag2 Se2,KAgSe,0.46575397777568384,1.2996564077530097,0.04510525597978088,Yes,0.4838,0.4838,0.4838,1.2973590000000002,1,mp-16236,-0.01804602222431617,0.0022974077530095727
2BaHI-1,Ba2 H2 I2,BaHI,3.2459388531231053,4.218619347645864,0.01624428014738477,Yes,2.8161,2.8161,2.8161,3.9205669999999997,1,mp-23862,0.4298388531231052,0.29805234764586475
2BrNZr-2,Zr2 Br2 N2,ZrBrN,1.8162218454811796,3.111181392233688,0.011426815343069071,Yes,1.5690499999999998,1.4423,1.6957999999999998,2.366482,2,mp-541912|mp-570157,0.24717184548117976,0.744699392233688
2BrNZr-1,Zr2 Br2 N2,ZrBrN,1.6180290775462298,2.7587314781907537,0.0,Yes,1.5690499999999998,1.4423,1.6957999999999998,2.366482,2,mp-541912|mp-570157,0.04897907754622999,0.39224947819075373
2BrNZr-3,Zr2 Br2 N2,ZrBrN,1.4581003248051647,2.833173798801095,0.09405500140346135,Yes,1.5690499999999998,1.4423,1.6957999999999998,2.366482,2,mp-541912|mp-570157,-0.11094967519483512,0.466691798801095
2CoFO-1,Co2 O2 F2,CoOF,0.10076939134294394,1.3899900543041452,0.0,Yes,0.0,0.0,0.0,0.0,12,mp-764080|mp-777605|mp-779089|mp-763938|mp-763326|mp-778833|mp-850935|mp-773742|mp-775620|mp-763931|mp-853161|mp-765680,0.10076939134294394,1.3899900543041452
1MoAg2O4-1,Ag2 Mo1 O4,Ag2MoO4,2.0845028770772873,3.572212962825251,0.14518877209625053,No,1.8720999999999999,1.8720999999999999,1.8720999999999999,3.4149890000000003,1,mp-19318,0.21240287707728744,0.15722396282525075
1ZnIn2S4-1,Zn1 In2 S4,Zn(InS2)2,0.019232057387222223,0.870444780620566,0.06999916719327752,Yes,0.49715000000000015,0.07669999999999977,1.4023999999999996,0.7357549999999999,6,mp-616900|mp-541937|mp-560262|mp-22253|mp-22052|mp-674328,-0.4779179426127779,0.13468978062056602
1CdIn2S4-1,Cd1 In2 S4,Cd(InS2)2,0.5972054309183816,1.4998828760693768,0.05134109078686525,Yes,1.0509,1.0509,1.0509,1.739959,1,mp-559200,-0.4536945690816183,-0.24007612393062328
1MgAl2Se4-1,Mg1 Al2 Se4,Mg(AlSe2)2,1.064331903932948,1.983518886245092,0.011230601804619258,Yes,1.053,1.053,1.053,1.896588,1,mp-9479,0.011331903932948029,0.08693088624509215
2WHg2O4-1,Hg4 W2 O8,Hg2WO4,2.5058174653082097,3.866543921118935,0.011455894780728013,Yes,1.9017,1.9017,1.9017,2.681165,1,mp-32542,0.6041174653082098,1.185378921118935
1MgIn2Te4-1,Mg1 In2 Te4,Mg(InTe2)2,0.2324944745389026,0.8617195738422734,0.0,Yes,0.6792000000000002,0.6792000000000002,0.6792000000000002,1.317059,1,mp-35777,-0.44670552546109765,-0.4553394261577266
4FSbSrSe2-1,Sr4 Sb4 Se8 F4,SrSbSe2F,0.8777749632937417,1.2488087016857556,5.7393335001520994e-05,Yes,0.12010000000000032,0.12010000000000032,0.12010000000000032,0.150504,1,mp-556194,0.7576749632937414,1.0983047016857557
1BN-1,B1 N1,BN,4.666851527655782,5.6754492898906905,0.0,Yes,4.145361538461538,1.5764,5.7747,6.475715375,13,mp-13151|mp-13150|mp-629015|mp-2653|mp-604884|mp-1599|mp-7991|mp-984|mp-569655|mp-1639|mp-644751|mp-344|mp-685145,0.5214899891942437,-0.8002660851093095
6OPb-1,Pb6 O6,PbO,2.6336806241634934,3.8077619537815997,0.026401998580048176,Yes,1.2086666666666663,0.0,2.1565,3.050318,4,mp-19921|mp-20878|mp-677074|mp-550714,1.425013957496827,0.7574439537815998
6BrLi-2,Li6 Br6,LiBr,4.842165259646521,5.928555004782295,0.05204925768889742,Yes,4.9292,4.9234,4.9350000000000005,6.09059829,2,mp-23259|mp-976280,-0.08703474035347902,-0.16204328521770517
6BrLi-1,Li6 Br6,LiBr,4.720568450929546,5.803499154251513,0.03421096132690179,Yes,4.9292,4.9234,4.9350000000000005,6.09059829,2,mp-23259|mp-976280,-0.20863154907045356,-0.28709913574848667
6INa-1,Na6 I6,NaI,3.450948325913317,4.338775146733397,0.03188683751175736,Yes,3.5255,3.5255,3.5255,4.63839611,1,mp-23268,-0.07455167408668295,-0.29962096326660337
3HgSe-1,Hg3 Se3,HgSe,0.6722243244748904,1.2479459844030114,0.07657038020379921,Yes,0.5161,0.0,1.0322,1.219277,2,mp-1018722|mp-820,0.15612432447489044,0.028668984403011466
2AsTe-1,Te2 As2,TeAs,0.9338499007824226,1.496138577144052,0.06055017543067972,Yes,0.0,0.0,0.0,0.0,1,mp-10051,0.9338499007824226,1.496138577144052
2SSn-1,Sn2 S2,SnS,1.4140275314202837,1.9865449305244196,0.04264539963228842,Yes,0.870514285714286,0.08940000000000037,1.8201,1.8291717966666667,7,mp-10013|mp-1876|mp-1379|mp-2231|mp-559676|mp-554134|mp-8781,0.5435132457059977,0.15737313385775287
2SSn-2,Sn2 S2,SnS,1.8344928446677293,2.519914355696004,0.06163096503898213,Yes,0.870514285714286,0.08940000000000037,1.8201,1.8291717966666667,7,mp-10013|mp-1876|mp-1379|mp-2231|mp-559676|mp-554134|mp-8781,0.9639785589534433,0.6907425590293375
2PbS-1,Pb2 S2,PbS,1.162375560125644,1.8062432572321732,0.05400716573533959,Yes,1.1367125,0.0,2.0909000000000004,2.492292,8,mp-21039|mp-1009551|mp-21276|mp-557719|mp-1018115|mp-561320|mp-1012435|mp-20526,0.02566306012564401,-0.6860487427678268
2HgTe-1,Hg2 Te2,HgTe,0.08359904287430253,0.12701605955122086,0.10773098331884512,No,0.09523999999999999,0.0,0.47619999999999996,0.21132840000000003,5,mp-13141|mp-1507|mp-2730|mp-358|mp-1811,-0.01164095712569746,-0.08431234044877917
2HgTe-2,Hg2 Te2,HgTe,0.025646632349249687,0.28785265301558605,0.15821447859416526,No,0.09523999999999999,0.0,0.47619999999999996,0.21132840000000003,5,mp-13141|mp-1507|mp-2730|mp-358|mp-1811,-0.0695933676507503,0.07652425301558602
6OSn-1,Sn6 O6,SnO,1.9522246435927202,2.706862609365823,0.035577976413957955,Yes,0.2048000000000001,0.0,0.4096000000000002,1.053307,3,mp-999142|mp-545820|mp-2097,1.74742464359272,1.6535556093658228
