uid,formula,reduced_formula,gap_pbe_2d,gap_hse_2d,ehull,dyn_stab,gap_pbe_bulk_mean,gap_pbe_bulk_min,gap_pbe_bulk_max,gap_hse_bulk_mean,n_bulk_matches,material_ids,delta_gap_pbe,delta_gap_hse
2CuO-1,Cu2 O2,CuO,0.0010088311265823435,1.0132514063754643,0.07912089885554519,Yes,0.03193999999999999,0.0,0.14659999999999984,1.000896,6,mp-1692|mp-25229|mp-510752|mp-704645|mp-14549|mp-510751,-0.030931168873417646,0.012355406375464284
1SeSn-1,Sn1 Se1,SnSe,2.176639794741175,2.7880554455028292,0.09833069070445521,Yes,0.5321,0.1189,0.8548999999999999,1.2325348649999999,5,mp-2693|mp-691|mp-2168|mp-8936|mp-628773,1.6445397947411748,1.5555205805028294
6FK-1,K6 F6,KF,5.179073062643626,7.205368494023155,0.03639345035187643,Yes,6.17465,5.9956,6.3537,7.9053511,2,mp-8454|mp-463,-0.9955769373563736,-0.699982605976845
2AgSe-1,Ag2 Se2,AgSe,0.7502400189894041,1.1786742925781897,0.08947540752851998,Yes,0.0,0.0,0.0,0.0,1,mp-379,0.7502400189894041,1.1786742925781897
6PbTe-1,Te6 Pb6,TePb,0.27949307315450744,0.5911401558768328,0.08005633052974186,Yes,0.5092666666666666,0.0,0.8071999999999999,1.1264639900000002,3,mp-20943|mp-19717|mp-685022,-0.2297735935121592,-0.5353238341231674
2ITl-1,Tl2 I2,TlI,2.399076530149377,3.135808643754661,0.07563223125204477,Yes,2.0555333333333334,1.8128000000000002,2.2085999999999997,2.5525961,3,mp-22858|mp-571102|mp-23197,0.3435431968160434,0.5832125437546609
2ITl-3,Tl2 I2,TlI,2.063430629749047,2.7615155660006354,0.1149044393074492,No,2.0555333333333334,1.8128000000000002,2.2085999999999997,2.5525961,3,mp-22858|mp-571102|mp-23197,0.007897296415713573,0.20891946600063527
2InS-1,In2 S2,InS,1.6751470544013318,2.4308252492074818,0.0,Yes,1.3508000000000004,1.3508000000000004,1.3508000000000004,2.076489,1,mp-19795,0.3243470544013314,0.35433624920748175
2InS-2,In2 S2,InS,1.6042708260070087,2.354057785165126,0.0036381567408017013,Yes,1.3508000000000004,1.3508000000000004,1.3508000000000004,2.076489,1,mp-19795,0.2534708260070082,0.27756878516512584
2InS-3,In2 S2,InS,1.972871091753746,2.6640344934072404,0.03566301999337673,Yes,1.3508000000000004,1.3508000000000004,1.3508000000000004,2.076489,1,mp-19795,0.6220710917537455,0.5875454934072404
4MgSe-1,Mg4 Se4,MgSe,3.0894182702750173,3.9858598866760344,0.0821051440196432,Yes,2.2993333333333332,1.7649000000000004,2.5854999999999997,3.01672366,3,mp-10760|mp-1018040|mp-13031,0.790084936941684,0.9691362266760346
2SnTe-1,Sn2 Te2,SnTe,0.6027654706041641,0.8974141157497812,0.0629416605702886,Yes,0.021399999999999864,0.0,0.04279999999999973,0.22964761,3,mp-16364|mp-1883|mp-1481,0.5813654706041642,0.6677665057497812
2SnTe-2,Sn2 Te2,SnTe,1.251901035262428,1.6738870706917064,0.10389999202330946,Yes,0.021399999999999864,0.0,0.04279999999999973,0.22964761,3,mp-16364|mp-1883|mp-1481,1.2305010352624282,1.4442394606917064
2STl-2,Tl2 S2,TlS,0.6732803088353903,1.159331694068046,0.11891256071551137,Yes,0.5045333333333334,0.0,0.8102,0.6780625,3,mp-10632|mp-561066|mp-322,0.16874697550205686,0.481269194068046
2STl-3,Tl2 S2,TlS,0.628340617770555,1.1063081820837957,0.1204165104733349,Yes,0.5045333333333334,0.0,0.8102,0.6780625,3,mp-10632|mp-561066|mp-322,0.12380728443722167,0.42824568208379565
2GaTe-2,Ga2 Te2,GaTe,1.2693666930958636,1.8364742891137533,0.005824670797448583,Yes,0.8935000000000002,0.7804000000000002,1.0066000000000002,1.37827886,2,mp-10009|mp-542812,0.3758666930958634,0.4581954291137533
2GaTe-1,Ga2 Te2,GaTe,1.2966556208609772,1.861535360406339,0.0022034272881524264,Yes,0.8935000000000002,0.7804000000000002,1.0066000000000002,1.37827886,2,mp-10009|mp-542812,0.403155620860977,0.48325650040633894
2GaTe-3,Ga2 Te2,GaTe,0.9459804335042952,1.41200798357865,0.05291843479959618,Yes,0.8935000000000002,0.7804000000000002,1.0066000000000002,1.37827886,2,mp-10009|mp-542812,0.05248043350429499,0.0337291235786501
4HgTe-1,Hg4 Te4,HgTe,0.37259408390261617,0.8990030425799269,0.04388447104732052,Yes,0.09523999999999999,0.0,0.47619999999999996,0.21132840000000003,5,mp-13141|mp-1507|mp-2730|mp-358|mp-1811,0.2773540839026162,0.6876746425799269
2HgSe-1,Hg2 Se2,HgSe,0.08439902528130316,0.28871739923054784,0.10666971648396162,No,0.5161,0.0,1.0322,1.219277,2,mp-1018722|mp-820,-0.43170097471869684,-0.9305596007694521
2MgTe-1,Mg2 Te2,MgTe,2.7026927663851654,3.4978181434322977,0.08260266978450037,Yes,1.4800999999999997,0.43430000000000035,2.3611999999999997,2.5743001166666666,4,mp-13033|mp-1017510|mp-1008786|mp-1039,1.2225927663851657,0.9235180267656311
3HgTe-1,Hg3 Te3,HgTe,0.6722872397341506,1.1739950689458003,0.07308802673923494,Yes,0.09523999999999999,0.0,0.47619999999999996,0.21132840000000003,5,mp-13141|mp-1507|mp-2730|mp-358|mp-1811,0.5770472397341506,0.9626666689458003
6PbS-1,Pb6 S6,PbS,0.47277970521534196,1.0167030332849112,0.07402580914673755,Yes,1.1367125,0.0,2.0909000000000004,2.492292,8,mp-21039|mp-1009551|mp-21276|mp-557719|mp-1018115|mp-561320|mp-1012435|mp-20526,-0.663932794784658,-1.4755889667150888
4FLi-1,Li4 F4,LiF,6.795881199347166,8.826324065442112,0.05024719750405726,Yes,8.1377,7.5592999999999995,8.7161,10.463977125,2,mp-1138|mp-1009009,-1.3418188006528347,-1.6376530595578878
2BrK-1,K2 Br2,KBr,4.374141644811175,5.4696213452375275,0.14436653674519828,Yes,4.0939,3.8776,4.3102,5.5075692599999995,2,mp-23251|mp-570891,0.2802416448111753,-0.037947914762471946
3FNa-1,Na3 F3,NaF,5.67699618276303,7.781608612287117,0.05098457115082233,Yes,6.0943,6.0943,6.0943,8.299371279999999,1,mp-682,-0.4173038172369692,-0.5177626677128817
2TeZn-1,Zn2 Te2,ZnTe,0.5445857993032709,1.2938448405431962,0.09373334812987794,Yes,0.5809833333333334,0.0,1.1007000000000002,0.143912,6,mp-541441|mp-8884|mp-948|mp-9281|mp-2176|mp-571195,-0.03639753403006252,1.149932840543196
6FRb-1,Rb6 F6,RbF,4.8326126125346835,6.8074719963798564,0.028202446023970634,Yes,5.714449999999999,5.5244,5.9045,7.28002463,2,mp-2064|mp-11718,-0.8818373874653158,-0.4725526336201433
3BrLi-1,Li3 Br3,LiBr,4.8187013934676965,5.8982357701355514,0.025088685398471238,Yes,4.9292,4.9234,4.9350000000000005,6.09059829,2,mp-23259|mp-976280,-0.11049860653230326,-0.19236251986444852
4BeTe-1,Be4 Te4,BeTe,1.8158687491868477,2.5051705512622977,0.09788241015221955,Yes,2.0172999999999996,2.0172999999999996,2.0172999999999996,2.98439052,1,mp-252,-0.20143125081315194,-0.4792199687377021
2GeTe-1,Ge2 Te2,GeTe,0.815331286945854,1.1031650847689054,0.05417996503246014,Yes,0.19883333333333356,0.0,0.5965000000000007,0.586418,4,mp-938|mp-672698|mp-2612|mp-628781,0.6164979536125205,0.5167470847689054
2GeTe-2,Ge2 Te2,GeTe,1.0645997003851568,1.4829196832878175,0.08988162597058658,Yes,0.19883333333333356,0.0,0.5965000000000007,0.586418,4,mp-938|mp-672698|mp-2612|mp-628781,0.8657663670518233,0.8965016832878175
1GeTe-1,Ge1 Te1,GeTe,1.473578448873159,1.9941093585389857,0.08727032568880677,Yes,0.19883333333333356,0.0,0.5965000000000007,0.586418,4,mp-938|mp-672698|mp-2612|mp-628781,1.2747451155398253,1.4076913585389859
2CdSe-1,Cd2 Se2,CdSe,1.4023876086837297,2.197360631023562,0.10955293934923382,Yes,1.379966666666667,0.0,3.5799000000000003,0.0,3,mp-1055|mp-2691|mp-1070,0.022420942017062684,2.197360631023562
2IRb-1,Rb2 I2,RbI,3.713828303788546,4.612563320157292,0.1367765928892335,Yes,3.5612500000000002,3.3455,3.777,4.33302429,2,mp-22903|mp-23302,0.15257830378854553,0.2795390301572924
2OSn-2,Sn2 O2,SnO,2.4932408230298173,3.259099976319736,0.04713552771874596,Yes,0.2048000000000001,0.0,0.4096000000000002,1.053307,3,mp-999142|mp-545820|mp-2097,2.288440823029817,2.205792976319736
1HgSe-1,Hg1 Se1,HgSe,0.11708727180683365,0.4233383782147899,0.15687943029192875,Yes,0.5161,0.0,1.0322,1.219277,2,mp-1018722|mp-820,-0.39901272819316635,-0.79593862178521
3ITl-1,Tl3 I3,TlI,1.7371653419387056,2.380888439173786,0.02408016608592245,Yes,2.0555333333333334,1.8128000000000002,2.2085999999999997,2.5525961,3,mp-22858|mp-571102|mp-23197,-0.3183679913946278,-0.17170766082621425
4HgSe-1,Hg4 Se4,HgSe,0.36562526184133715,0.9369855214442866,0.04048011398885265,Yes,0.5161,0.0,1.0322,1.219277,2,mp-1018722|mp-820,-0.15047473815866286,-0.28229147855571335
2SeZn-1,Zn2 Se2,ZnSe,1.6214941234238558,2.6335309052897666,0.10815043295041038,Yes,1.4446,1.1663,1.9671,2.15766965,3,mp-1190|mp-569679|mp-380,0.1768941234238557,0.47586125528976675
2SeZn-2,Zn2 Se2,ZnSe,2.0415314669042957,3.0537453271106134,0.15710608426703887,Yes,1.4446,1.1663,1.9671,2.15766965,3,mp-1190|mp-569679|mp-380,0.5969314669042955,0.8960756771106135
2AgBr-1,Ag2 Br2,AgBr,1.7238042684096084,2.9623770335906077,0.009141666923021818,Yes,0.8671666666666668,0.7,1.1709,2.02991683,3,mp-866291|mp-23231|mp-570301,0.8566376017429417,0.9324602035906078
2AgBr-3,Ag2 Br2,AgBr,1.8342612892247436,3.0915123928650945,0.016682714559221046,Yes,0.8671666666666668,0.7,1.1709,2.02991683,3,mp-866291|mp-23231|mp-570301,0.9670946225580769,1.0615955628650946
2AgBr-2,Ag2 Br2,AgBr,2.443795497814329,3.6168684042618606,0.010122649385717664,Yes,0.8671666666666668,0.7,1.1709,2.02991683,3,mp-866291|mp-23231|mp-570301,1.5766288311476622,1.5869515742618607
1SSn-1,Sn1 S1,SnS,2.2886290308319213,2.9777847514966638,0.11758074804436447,Yes,0.870514285714286,0.08940000000000037,1.8201,1.8291717966666667,7,mp-10013|mp-1876|mp-1379|mp-2231|mp-559676|mp-554134|mp-8781,1.4181147451176352,1.148612954829997
6ClRb-1,Rb6 Cl6,RbCl,4.690534622382894,5.935966092269205,0.04397207588804145,Yes,4.80935,4.7794,4.8393,6.05934832,2,mp-23295|mp-23299,-0.11881537761710614,-0.12338222773079455
2SeSn-1,Sn2 Se2,SnSe,0.9225352561217924,1.3454340184755553,0.04291684954166897,Yes,0.5321,0.1189,0.8548999999999999,1.2325348649999999,5,mp-2693|mp-691|mp-2168|mp-8936|mp-628773,0.3904352561217924,0.11289915347555546
2SeSn-2,Sn2 Se2,SnSe,1.5895129483586574,2.221719185623071,0.0708486545084348,Yes,0.5321,0.1189,0.8548999999999999,1.2325348649999999,5,mp-2693|mp-691|mp-2168|mp-8936|mp-628773,1.0574129483586574,0.989184320623071
2SZn-1,Zn2 S2,ZnS,2.5570100290180697,3.7713145457679995,0.13723873159341515,Yes,1.9801104166666665,0.0,2.0715000000000003,3.0867830000000005,48,mp-556775|mp-560725|mp-557058|mp-557009|mp-561118|mp-10281|mp-9946|mp-13456|mp-556005|mp-554820|mp-555664|mp-555594|mp-554405|mp-557308|mp-555311|mp-561196|mp-555079|mp-556576|mp-553880|mp-555543|mp-554115|mp-554681|mp-581425|mp-555779|mp-556468|mp-553916|mp-10695|mp-554889|mp-555858|mp-555763|mp-557175|mp-555280|mp-555410|mp-557151|mp-555151|mp-556392|mp-556161|mp-554503|mp-555214|mp-556989|mp-561286|mp-556950|mp-680087|mp-18377|mp-543011|mp-561258|mp-557346|mp-680085,0.5768996123514032,0.684531545767999
2GeSe-1,Ge2 Se2,GeSe,1.1211421895230416,1.559182098831073,0.024886527032165873,Yes,0.47855000000000003,0.05830000000000002,0.8988,1.338205,2,mp-10759|mp-700,0.6425921895230415,0.22097709883107286
2GeSe-2,Ge2 Se2,GeSe,1.7435158762553535,2.4362977125782117,0.045723015618422735,Yes,0.47855000000000003,0.05830000000000002,0.8988,1.338205,2,mp-10759|mp-700,1.2649658762553535,1.0980927125782116
2BrRb-2,Rb2 Br2,RbBr,4.180139977785377,5.268172177145077,0.1418471193957207,Yes,4.05735,3.9219999999999997,4.1927,5.0246993799999995,2,mp-22867|mp-23303,0.12278997778537715,0.24347279714507764
2BrRb-1,Rb2 Br2,RbBr,4.111938334189684,5.19419694449829,0.06427624231511464,Yes,4.05735,3.9219999999999997,4.1927,5.0246993799999995,2,mp-22867|mp-23303,0.05458833418968467,0.16949756449829056
2CsF-1,Cs2 F2,CsF,4.151116844666914,6.0586074735185305,0.12060760044514174,No,5.596550000000001,5.2602,5.9329,6.983200249999999,2,mp-1784|mp-8455,-1.4454331553330864,-0.924592776481469
2CuI-1,Cu2 I2,CuI,1.786890780618711,3.359049485087538,0.0,Yes,1.1621375,0.0,1.6338,1.5789305,8,mp-1007922|mp-22863|mp-22895|mp-570081|mp-570136|mp-32750|mp-569346|mp-23306,0.624753280618711,1.7801189850875379
2CuI-2,Cu2 I2,CuI,1.86503334441587,3.5517361607400177,0.008306815201718276,No,1.1621375,0.0,1.6338,1.5789305,8,mp-1007922|mp-22863|mp-22895|mp-570081|mp-570136|mp-32750|mp-569346|mp-23306,0.7028958444158699,1.9728056607400177
2OPb-1,Pb2 O2,PbO,2.4058008109802316,3.4630942477284368,0.0,Yes,1.2086666666666663,0.0,2.1565,3.050318,4,mp-19921|mp-20878|mp-677074|mp-550714,1.1971341443135652,0.4127762477284369
4AsTl-1,Tl4 As4,TlAs,0.04034693143671257,0.15834700787076683,0.055420272146619265,Yes,0.0,0.0,0.0,0.0,1,mp-1007770,0.04034693143671257,0.15834700787076683
8AgBr-1,Ag8 Br8,AgBr,2.006259429053183,3.167055673630217,0.024347808108346636,Yes,0.8671666666666668,0.7,1.1709,2.02991683,3,mp-866291|mp-23231|mp-570301,1.1390927623865164,1.137138843630217
4BeSe-1,Be4 Se4,BeSe,2.9054188291265026,3.7836904060288132,0.09206571376949135,Yes,1.0375666666666665,0.0,2.6702,2.1255606350000003,3,mp-1008524|mp-1541|mp-11335,1.867852162459836,1.658129771028813
2GaSe-1,Ga2 Se2,GaSe,1.7646068281960714,2.5056893830580482,0.0,Yes,0.98148,0.0,1.2405999999999997,1.775927,5,mp-1572|mp-1943|mp-11342|mp-568128|mp-568263,0.7831268281960714,0.7297623830580482
2GaSe-2,Ga2 Se2,GaSe,1.6438489454686864,2.3708151322962996,0.0036204321325423727,Yes,0.98148,0.0,1.2405999999999997,1.775927,5,mp-1572|mp-1943|mp-11342|mp-568128|mp-568263,0.6623689454686864,0.5948881322962996
2GaSe-3,Ga2 Se2,GaSe,1.6090940802801192,2.259203623403881,0.04708834260883865,Yes,0.98148,0.0,1.2405999999999997,1.775927,5,mp-1572|mp-1943|mp-11342|mp-568128|mp-568263,0.6276140802801192,0.4832766234038808
2FRb-1,Rb2 F2,RbF,4.556590937560668,6.552578158599866,0.1347757524860831,No,5.714449999999999,5.5244,5.9045,7.28002463,2,mp-2064|mp-11718,-1.1578590624393312,-0.7274464714001336
2RhSe-3,Rh2 Se2,RhSe,0.10114770276374124,0.3374408042430755,0.16406317971285572,No,0.0,0.0,0.0,0.0,1,mp-900,0.10114770276374124,0.3374408042430755
6AuI-1,Au6 I6,AuI,1.0792959237041442,1.7034054648996437,0.02884973710064065,Yes,2.0853,2.0853,2.0853,3.101495,1,mp-27725,-1.006004076295856,-1.3980895351003562
6AuI-2,Au6 I6,AuI,1.5072535839635552,2.232212691205107,0.07247951693037342,Yes,2.0853,2.0853,2.0853,3.101495,1,mp-27725,-0.5780464160364449,-0.8692823087948929
1GeSe-1,Ge1 Se1,GeSe,2.2175112051577077,2.9145192404726146,0.0398665982389943,Yes,0.47855000000000003,0.05830000000000002,0.8988,1.338205,2,mp-10759|mp-700,1.7389612051577077,1.5763142404726145
3BrK-1,K3 Br3,KBr,4.224061183717379,5.310594358298797,0.046574713933109045,Yes,4.0939,3.8776,4.3102,5.5075692599999995,2,mp-23251|mp-570891,0.13016118371737928,-0.19697490170120258
4CuI-1,Cu4 I4,CuI,1.5657686258623003,3.2100263703912564,0.031176858785185946,Yes,1.1621375,0.0,1.6338,1.5789305,8,mp-1007922|mp-22863|mp-22895|mp-570081|mp-570136|mp-32750|mp-569346|mp-23306,0.4036311258623002,1.6310958703912564
2CdTe-1,Cd2 Te2,CdTe,0.632554622704864,1.3305995781073516,0.0939433251676971,Yes,0.20491666666666675,0.0,0.6198000000000001,0.6549156414285715,7,mp-2388|mp-1008471|mp-1492|mp-12779|mp-12581|mp-685146|mp-406,0.4276379560381972,0.6756839366787801
5OPb-1,Pb5 O5,PbO,1.8860738206599166,2.9567852327551636,0.05646261342115011,Yes,1.2086666666666663,0.0,2.1565,3.050318,4,mp-19921|mp-20878|mp-677074|mp-550714,0.6774071539932502,-0.09353276724483628
4NiS-1,Ni4 S4,NiS,0.6347580089837972,0.8880980963990379,0.09601511109070354,Yes,0.0,0.0,0.0,0.0,2,mp-1547|mp-594,0.6347580089837972,0.8880980963990379
6CsF-1,Cs6 F6,CsF,4.449872691327514,6.325795334475228,0.028004044392815786,Yes,5.596550000000001,5.2602,5.9329,6.983200249999999,2,mp-1784|mp-8455,-1.1466773086724862,-0.6574049155247712
2FTl-1,Tl2 F2,TlF,3.9632658098791094,4.992022051355151,0.0,Yes,2.795733333333333,2.1967999999999996,3.2045,3.991033,4,mp-558134|mp-2175|mp-720|mp-557835,1.1675324765457762,1.000989051355151
2InTe-2,In2 Te2,InTe,1.1450366549343185,1.7078203535615026,0.0033772296965386417,Yes,0.0,0.0,0.0,0.0,3,mp-20320|mp-2597|mp-2819,1.1450366549343185,1.7078203535615026
2InTe-1,In2 Te2,InTe,1.2326469781332072,1.8116609058408257,0.0,Yes,0.0,0.0,0.0,0.0,3,mp-20320|mp-2597|mp-2819,1.2326469781332072,1.8116609058408257
2InTe-3,In2 Te2,InTe,1.072289760550928,1.5720776256327587,0.039154961303837776,Yes,0.0,0.0,0.0,0.0,3,mp-20320|mp-2597|mp-2819,1.072289760550928,1.5720776256327587
2FNa-1,Na2 F2,NaF,5.589937102425832,7.694500527868119,0.07637928068678779,Yes,6.0943,6.0943,6.0943,8.299371279999999,1,mp-682,-0.5043628975741674,-0.6048707521318804
2CuSe-4,Cu2 Se2,CuSe,0.44711084243526233,1.1163487227355335,0.1009240174204491,Yes,0.0,0.0,0.0,0.0,3,mp-488|mp-582060|mp-568998,0.44711084243526233,1.1163487227355335
2AuI-3,Au2 I2,AuI,0.7814843880461474,1.5915963578351833,0.16348668902630648,No,2.0853,2.0853,2.0853,3.101495,1,mp-27725,-1.3038156119538526,-1.5098986421648166
2AuI-2,Au2 I2,AuI,0.8287802849483253,1.6277261599102892,0.14787912533732506,No,2.0853,2.0853,2.0853,3.101495,1,mp-27725,-1.2565197150516747,-1.4737688400897107
2AuI-1,Au2 I2,AuI,1.8080290134811015,2.5854584993526384,0.0,Yes,2.0853,2.0853,2.0853,3.101495,1,mp-27725,-0.2772709865188987,-0.5160365006473615
2FK-1,K2 F2,KF,4.964089527280328,7.021843569419415,0.14695954729393002,No,6.17465,5.9956,6.3537,7.9053511,2,mp-8454|mp-463,-1.2105604727196715,-0.8835075305805846
1SnTe-1,Sn1 Te1,SnTe,1.5823012023247234,2.0888037019408907,0.11907890902321716,Yes,0.021399999999999864,0.0,0.04279999999999973,0.22964761,3,mp-16364|mp-1883|mp-1481,1.5609012023247235,1.8591560919408907
2SeTl-3,Tl2 Se2,TlSe,0.4487182620612251,0.8335913573682951,0.07770119234873407,Yes,0.09899999999999998,0.0,0.19799999999999995,0.3563675,2,mp-10647|mp-1836,0.34971826206122514,0.47722385736829515
2SeTl-2,Tl2 Se2,TlSe,0.4940468520376098,0.8911210271784331,0.07623068817761913,Yes,0.09899999999999998,0.0,0.19799999999999995,0.3563675,2,mp-10647|mp-1836,0.3950468520376098,0.5347535271784332
2ClK-2,K2 Cl2,KCl,4.881867863410565,6.135935277588135,0.14680093980512288,Yes,4.91375,4.8004999999999995,5.027,6.2053805099999995,2,mp-23289|mp-23193,-0.031882136589435284,-0.06944523241186484
2ClK-1,K2 Cl2,KCl,4.910162652417998,6.14920121255569,0.06668936162991868,Yes,4.91375,4.8004999999999995,5.027,6.2053805099999995,2,mp-23289|mp-23193,-0.003587347582001854,-0.056179297444309384
1HgS-1,Hg1 S1,HgS,0.06468067001757216,0.7236707407317446,0.14626132104328887,No,0.42669999999999997,0.0,1.7067999999999999,0.11054768000000001,4,mp-10764|mp-634|mp-973676|mp-1123,-0.3620193299824278,0.6131230607317446
4OSn-1,Sn4 O4,SnO,2.836070842324397,3.718731952407974,0.0023657435102801827,Yes,0.2048000000000001,0.0,0.4096000000000002,1.053307,3,mp-999142|mp-545820|mp-2097,2.631270842324397,2.6654249524079736
4OSn-2,Sn4 O4,SnO,1.9378070879741531,2.6111641752126893,0.04496171009746952,Yes,0.2048000000000001,0.0,0.4096000000000002,1.053307,3,mp-999142|mp-545820|mp-2097,1.733007087974153,1.5578571752126893
2INa-1,Na2 I2,NaI,3.5922221358166775,4.48550493787608,0.04211649779822535,Yes,3.5255,3.5255,3.5255,4.63839611,1,mp-23268,0.06672213581667741,-0.15289117212392078
2INa-2,Na2 I2,NaI,3.961232148966284,4.881403333889766,0.08465476054405574,Yes,3.5255,3.5255,3.5255,4.63839611,1,mp-23268,0.435732148966284,0.2430072238897658
4SSn-1,Sn4 S4,SnS,1.737077338774285,2.4262673045041216,0.03658849487482474,Yes,0.870514285714286,0.08940000000000037,1.8201,1.8291717966666667,7,mp-10013|mp-1876|mp-1379|mp-2231|mp-559676|mp-554134|mp-8781,0.866563053059999,0.5970955078374549
4AgBr-2,Ag4 Br4,AgBr,2.329725867491401,3.5826526144129507,0.005333639298927884,Yes,0.8671666666666668,0.7,1.1709,2.02991683,3,mp-866291|mp-23231|mp-570301,1.4625592008247343,1.5527357844129508
2ClRb-2,Rb2 Cl2,RbCl,4.651041440461688,5.891091601890369,0.1461360235465623,Yes,4.80935,4.7794,4.8393,6.05934832,2,mp-23295|mp-23299,-0.15830855953831247,-0.16825671810963083
