uid,formula,gap_pbe,gap_hse_true,gap_hse_pred,class,ehull,hform,thickness,is_magnetic,dyn_stab,natoms,n_species,has_F,has_Cl,has_Br,has_I,has_O,has_N,has_S,has_halide,has_alkali,has_alkaline_earth,has_transition_metal,mean_en,max_en,min_en,range_en,mean_period,max_period,mean_group,mean_cov_radius,mean_atomic_mass,dyn_stab_yes,s_chem_rf,s_chem_lr
2CaCl2-1,CaCl2,5.406327483393074,,6.490979194641113,Novel,0.06250870283172993,-2.368643624966575,2.932230853463686,0,Yes,6,2,0,1,0,0,0,0,0,1,0,1,0,2.08,3.16,1.0,2.16,3.5,4.0,9.5,1.365,37.7655,1,1.0,0.980891116911757
2TlF3-2,TlF3,2.506851707964703,,4.382848262786865,Novel,0.031844114692748615,-1.8770432659928153,3.048398042346326,0,Yes,8,2,1,0,0,0,0,0,0,1,0,0,0,2.8,3.98,1.62,2.36,4.0,6.0,15.0,0.99,111.6908516,1,0.985,0.7471196281118664
1CaF2-1,CaF2,7.157281169654316,,9.343953132629396,Novel,0.12187543351096981,-3.924918261292529,1.9458509512316837,0,Yes,3,2,1,0,0,0,0,0,0,1,0,1,0,2.49,3.98,1.0,2.98,3.0,4.0,9.5,1.18,29.5382016,1,0.97,0.986111073763884
3BrLi-2,LiBr,4.8999121537585015,,6.212615489959717,Novel,0.05780838093766386,-1.5079325220050936,4.285986996773706,0,No,6,2,0,0,1,0,0,0,0,1,1,0,0,1.97,2.96,0.98,1.98,3.0,4.0,9.0,1.305,43.4225,0,0.96,0.8988759490600471
1CoHfF6-1,HfCoF6,0.8274178498813556,,4.449652194976807,Novel,0.02212946090264145,-3.057609259446242,2.1887519810145735,1,Unknown,8,3,1,0,0,0,0,0,0,1,0,0,1,2.3866666666666667,3.98,1.3,2.6799999999999997,4.0,6.0,10.0,1.34,85.47386606666667,0,0.955,0.4215572210544754
1SnLi2H6O6-1,Li2Sn(HO)6,3.869509840820711,,5.496252059936523,Novel,0.04128240077953057,-1.3831829546723555,3.7476323604400577,0,No,15,4,0,0,0,0,1,0,0,0,1,0,0,2.145,3.44,0.98,2.46,2.5,5.0,8.0,1.0325000000000002,35.664585,0,0.95,0.9456481163591358
2SrGe2F6-1,SrGe2F6,4.877820471941242,,6.242974758148193,Novel,0.0,-2.8781974586518224,7.438220806168644,0,No,18,3,1,0,0,0,0,0,0,1,0,1,0,2.313333333333333,3.98,0.95,3.0300000000000002,3.6666666666666665,5.0,11.0,1.2866666666666666,59.752801066666656,0,0.945,0.8756605358548483
1CaH2O2-1,Ca(HO)2,3.712782682619406,,5.333285331726074,Novel,0.013728361613001994,-1.9240008160234623,4.208628568239807,0,No,5,3,0,0,0,0,1,0,0,0,0,1,0,2.2133333333333334,3.44,1.0,2.44,2.3333333333333335,4.0,6.333333333333333,0.9833333333333333,19.028446666666667,0,0.94,0.982692574526069
6FLi-2,LiF,6.642434306250129,,8.739357948303223,Novel,0.07821079829628157,-2.948156545588539,3.9862919412028655,0,No,12,2,1,0,0,0,0,0,0,1,1,0,0,2.48,3.98,0.98,3.0,2.0,2.0,9.0,1.045,12.969701599999999,0,0.94,0.9813411405595801
2BrLiO2H4-1,LiH4BrO2,4.323097382357341,,5.577138423919678,Novel,0.010039431710992863,-1.2017165613580834,4.049419432575846,0,No,16,4,0,0,1,0,1,0,0,1,1,0,0,2.395,3.44,0.98,2.46,2.25,4.0,8.75,0.905,25.963084999999996,0,0.935,0.9817352949899455
2CaGe2Cl6-1,Ca(GeCl3)2,3.745903139212196,,5.424407482147217,Novel,0.017771610693125852,-1.3206976273932378,8.664317439494878,0,No,18,3,0,1,0,0,0,0,0,1,0,1,0,2.0566666666666666,3.16,1.0,2.16,3.6666666666666665,4.0,11.0,1.3266666666666667,49.39033333333333,0,0.93,0.7945568360147174
2SrSn2F6-1,SrSn2F6,3.9749188891885687,,5.502241134643555,Novel,0.0,-2.960750840392228,7.677490617039123,0,No,18,3,1,0,0,0,0,0,0,1,0,1,0,2.296666666666667,3.98,0.95,3.0300000000000002,4.0,5.0,11.0,1.3533333333333333,75.10946773333332,0,0.93,0.8331845544077405
2ClNa-1,NaCl,4.966135273351533,,5.989214897155762,Novel,0.1331610513913173,-1.7048834603459981,0.6245569080232585,0,Unknown,4,2,0,1,0,0,0,0,0,1,1,0,0,2.045,3.16,0.93,2.23,3.0,3.0,9.0,1.345,29.221384640000004,0,0.925,0.9713867659823602
1PbLi2H6O6-1,Li2H6PbO6,2.831916958968451,,4.519967555999756,Novel,0.04812908346303525,-1.2094720599807667,3.8444095096518236,0,No,15,4,0,0,0,0,1,0,0,0,1,0,0,2.2375,3.44,0.98,2.46,2.75,6.0,8.0,1.0550000000000002,57.787085,0,0.925,0.9138616436171717
2NNaH2-1,NaH2N,2.4572945078976707,,3.74070405960083,Novel,0.0238895309145013,-0.3766319736340753,3.5730575087978025,0,No,8,3,0,0,0,0,0,1,0,0,1,0,0,2.0566666666666666,3.04,0.93,2.11,2.0,3.0,5.666666666666667,0.9966666666666666,12.668136426666669,0,0.925,0.8418639075055822
2SrPb2F6-1,SrPb2F6,3.9931925449835055,,5.452716827392578,Novel,0.07284963312161076,-2.944577301454632,8.220489829604672,0,No,18,3,1,0,0,0,0,0,0,1,0,1,0,2.42,3.98,0.95,3.0300000000000002,4.333333333333333,6.0,11.0,1.3833333333333335,104.60613439999999,0,0.925,0.69732627274964
1SrBi2F12-1,SrBi2F12,2.801246831394188,,5.199886322021484,Novel,0.0,-2.440343535606231,8.187254532225584,0,No,15,3,1,0,0,0,0,0,0,1,0,1,0,2.3166666666666664,3.98,0.95,3.0300000000000002,4.333333333333333,6.0,11.333333333333334,1.3466666666666667,105.19960106666667,0,0.925,0.7486699466354811
2BaO3H4-1,BaH4O3,4.227944606383522,,5.802551746368408,Novel,0.027487514747932984,-1.5483652621913375,6.845172593824728,0,No,16,3,0,0,0,0,1,0,0,0,0,1,0,2.1766666666666667,3.44,0.89,2.55,3.0,6.0,6.333333333333333,1.18,51.44478,0,0.92,0.968424574686092
2BrNaO2H4-1,NaH4BrO2,4.068692448797231,,5.219661235809326,Novel,0.03721436285464308,-1.1845442699613824,4.511191689323866,0,No,16,4,0,0,1,0,1,0,0,1,1,0,0,2.3825,3.44,0.93,2.51,2.5,4.0,8.75,0.9624999999999999,29.97527732,0,0.92,0.9721241814003326
2BrKO2H4-1,KH4BrO2,4.454311774413791,,6.104931831359863,Novel,0.05099742169355315,-1.2171910120845952,4.86556244948442,0,No,16,4,0,0,1,0,1,0,0,1,1,0,0,2.355,3.44,0.82,2.62,2.75,4.0,8.75,1.095,34.00241,0,0.915,0.9583445988679185
2YCl3-4,YCl3,4.339259914206907,,6.119702339172363,Novel,0.07518282164863699,-2.2694514620907364,3.468959106024921,0,No,8,2,0,1,0,0,0,0,0,1,0,0,1,2.19,3.16,1.22,1.9400000000000002,4.0,5.0,10.0,1.455,62.179425,0,0.915,0.5646337128338506
2SrCl2S2H4-1,SrH4(SCl)2,5.053301941613162,,6.35015344619751,Novel,0.017814907548894452,-0.9406480886352884,5.257134782419154,0,No,18,4,0,1,0,0,0,0,1,1,0,1,0,2.2225,3.16,0.95,2.21,3.0,5.0,9.0,1.0975,39.036485,0,0.91,0.8967107713057181
2BrClSr-1,SrBrCl,4.21363242833478,,5.735366821289063,Novel,0.13176880790219178,-2.2116365669099864,6.152619846682239,0,Unknown,6,3,0,1,1,0,0,0,0,1,0,1,0,2.356666666666667,3.16,0.95,2.21,4.0,5.0,12.0,1.3066666666666666,67.659,0,0.91,0.7506934267818454
1HfLi2H6O6-1,Li2Hf(HO)6,4.2052115915803245,,5.983766078948975,Novel,0.06594840457103028,-1.7154689693078333,3.834583899888676,0,No,15,4,0,0,0,0,1,0,0,0,1,0,1,1.98,3.44,0.98,2.46,2.75,6.0,5.5,1.19,50.609585,0,0.91,0.924750506922393
3ILi-1,LiI,4.051373309206944,,5.050629138946533,Novel,0.06041054738218069,-1.1934415294848562,6.2833400690096175,0,No,6,2,0,0,0,1,0,0,0,1,1,0,0,1.82,2.66,0.98,1.6800000000000002,3.5,5.0,9.0,1.41,66.922735,0,0.905,0.5336433527254687
2BrCsCl4-1,CsBrCl4,2.374950192659284,,3.6935298442840576,Novel,4.440892098500626e-16,-0.6959723055172041,3.3910495235812803,0,No,12,3,0,1,1,0,0,0,0,1,1,0,0,2.3033333333333332,3.16,0.79,2.37,4.333333333333333,6.0,11.666666666666666,1.57,82.75415063333334,0,0.905,0.7111343360260223
2CaPb2F6-1,CaPb2F6,4.188420918380277,,5.312314510345459,Novel,0.09130407678130778,-2.925705355301121,8.065571766904666,0,No,18,3,1,0,0,0,0,0,0,1,0,1,0,2.436666666666667,3.98,1.0,2.98,4.0,6.0,11.0,1.3,88.75880106666666,0,0.905,0.7562814701080975
2LiNH2-1,LiH2N,2.805437683525316,,4.703938961029053,Novel,0.01090125499933503,-0.5281808971234563,3.413707185376879,0,No,8,3,0,0,0,0,0,1,0,0,1,0,0,2.0733333333333337,3.04,0.98,2.06,1.6666666666666667,2.0,5.666666666666667,0.92,7.318546666666667,0,0.9,0.8965047936105132
6ILi-2,LiI,3.9674356776059247,,4.999267578125,Novel,0.06495579614748855,-1.1888962807195484,6.2807832705384055,0,No,12,2,0,0,0,1,0,0,0,1,1,0,0,1.82,2.66,0.98,1.6800000000000002,3.5,5.0,9.0,1.41,66.922735,0,0.89,0.6361426840378613
1NaN2C5H5O5-1,NaH5C5N2O5,3.2377536797887667,,4.582643508911133,Novel,0.07779075898650796,-0.7946456195497767,3.442398994382714,0,No,18,5,0,0,0,0,1,1,0,0,1,0,0,2.4319999999999995,3.44,0.93,2.51,2.0,3.0,9.4,0.828,13.202901856,0,0.89,0.8400620568552464
2ClRbF4-1,RbClF4,3.721695717405154,,5.819615364074707,Novel,0.0,-1.5362891812852677,2.551662584492526,0,No,12,3,1,1,0,0,0,0,0,1,1,0,0,2.6533333333333333,3.98,0.82,3.16,3.3333333333333335,5.0,11.666666666666666,1.2866666666666666,46.6397344,0,0.89,0.9085934171362475
2NaTaCl6-1,NaTaCl6,2.7921478560146498,,4.077000617980957,Novel,0.0,-1.515829760351603,9.412227294835294,0,No,16,3,0,1,0,0,0,0,0,1,1,0,1,1.8633333333333333,3.16,0.93,2.23,4.0,6.0,7.666666666666667,1.5633333333333332,79.79688309333334,0,0.885,0.4401055580384596
6ILi-1,LiI,4.149570270134501,,4.961117744445801,Novel,0.039246161751491204,-1.2146059151155457,6.602290337749373,0,No,12,2,0,0,0,1,0,0,0,1,1,0,0,1.82,2.66,0.98,1.6800000000000002,3.5,5.0,9.0,1.41,66.922735,0,0.885,0.6132172468305437
2NNaO3-2,NaNO3,2.976573911015189,,4.849509716033936,Novel,0.02768690134687759,-0.98729859668952,4.489675909194254,0,No,10,3,0,0,0,0,1,1,0,0,1,0,0,2.47,3.44,0.93,2.51,2.3333333333333335,3.0,10.666666666666666,0.98,17.66528976,0,0.88,0.8178327574150626
4LiSeO2-1,LiSeO2,1.4519507407156138,,3.8683791160583496,Novel,0.0,-1.2790385456551236,4.672491461700032,0,No,16,3,0,0,0,0,1,0,0,0,1,0,0,2.3233333333333333,3.44,0.98,2.46,2.6666666666666665,4.0,11.0,1.06,33.9668,0,0.88,0.8880290242172341
2IKF4-1,KIF4,3.0111592993590164,,4.178202152252197,Novel,0.0,-1.930051667729028,2.72922501496876,0,No,12,3,1,0,0,1,0,0,0,1,1,0,0,2.486666666666667,3.98,0.82,3.16,3.6666666666666665,5.0,11.666666666666666,1.3333333333333333,61.66705773333333,0,0.88,0.8723934664107997
2NNaO3-1,NaNO3,3.164787110405034,,5.011083602905273,Novel,0.022553747955525692,-0.9924317500808719,5.020932238989751,0,No,10,3,0,0,0,0,1,1,0,0,1,0,0,2.47,3.44,0.93,2.51,2.3333333333333335,3.0,10.666666666666666,0.98,17.66528976,0,0.875,0.792509727201769
2BrNaS2H4-1,NaH4S2Br,4.098541911453981,,5.120006084442139,Novel,0.0304781343024334,-0.5064400547542416,5.747275216346777,0,No,16,4,0,0,1,0,0,0,1,1,1,0,0,2.1675000000000004,2.96,0.93,2.03,2.75,4.0,8.75,1.0625,33.99167732,0,0.875,0.6163139823166107
2ClNaO3-1,NaClO3,5.17609420431444,,6.443687438964844,Novel,0.09427851566195855,-0.6409392890329677,4.312433192780508,0,No,10,3,0,1,0,0,1,0,0,1,1,0,0,2.51,3.44,0.93,2.51,2.6666666666666665,3.0,11.333333333333334,1.0566666666666666,24.814056426666667,0,0.87,0.9491743043718576
1MgK2S2H4O8-1,K2MgH4(SO4)2,4.093097504617171,,5.387744426727295,Novel,0.06588726356969128,-1.5523666510916365,5.365401113995453,0,No,17,5,0,0,0,0,1,0,1,0,1,1,0,2.07,3.44,0.82,2.62,2.6,4.0,7.2,1.154,22.495128,0,0.87,0.9114909414508641
2HNaS-2,NaHS,2.9162164935933843,,4.416706562042236,Novel,0.01816331458084086,-0.6953874620138318,5.975820706270296,0,No,6,3,0,0,0,0,0,0,1,0,1,0,0,1.9033333333333335,2.58,0.93,1.65,2.3333333333333335,3.0,6.0,1.1033333333333333,18.68756976,0,0.865,0.31090037331536013
2IRbF4-1,RbIF4,3.1479544976904026,,4.940946578979492,Novel,0.0,-1.9485525375231838,2.7502777201257267,0,No,12,3,1,0,0,1,0,0,0,1,1,0,0,2.486666666666667,3.98,0.82,3.16,4.0,5.0,11.666666666666666,1.4066666666666665,77.12355773333333,0,0.865,0.827137532110525
2NaC2F3O3-1,NaC2(OF)3,5.86519509572954,,7.29151439666748,Novel,0.06737226717915314,-1.764127182540324,9.168454763821037,0,No,18,4,1,0,0,0,1,0,0,1,1,0,0,2.725,3.98,0.93,3.05,2.25,3.0,12.0,0.8674999999999999,17.49956812,0,0.86,0.7430529577312678
1PdZrF6-1,ZrPdF6,1.128127665985084,,3.5090017318725586,Novel,0.08292847462104325,-2.816691776191464,2.905005790401394,0,No,8,3,1,0,0,0,0,0,0,1,0,0,1,2.5033333333333334,3.98,1.33,2.65,4.0,5.0,10.333333333333334,1.39,72.21413439999999,0,0.86,0.3677254072475558
2BrRbF4-1,RbBrF4,3.4871599717866326,,5.359317302703857,Novel,0.0,-1.7112507365362328,2.6507190763274835,0,No,12,3,1,0,1,0,0,0,0,1,1,0,0,2.5866666666666664,3.98,0.82,3.16,3.6666666666666665,5.0,11.666666666666666,1.3366666666666667,61.456734399999995,0,0.86,0.882313980165251
2CaLiI3-1,LiCaI3,3.870962865986644,,4.844423294067383,Novel,0.04447711360179181,-1.4568019162361274,3.766014926701728,0,No,10,3,0,0,0,1,0,0,0,1,1,1,0,1.5466666666666669,2.66,0.98,1.6800000000000002,3.6666666666666665,5.0,6.666666666666667,1.5866666666666667,57.97449,0,0.86,0.8681290482592129
2CdCl2-1,CdCl2,3.180650398460472,,4.663500308990479,Novel,0.07787364484023011,-1.0394356332283914,2.9593632278617186,0,No,6,2,0,1,0,0,0,0,0,1,0,0,1,2.425,3.16,1.69,1.4700000000000002,4.0,5.0,14.5,1.2000000000000002,73.932,0,0.86,0.25012275127378975
2YF3-2,YF3,6.821395567485379,,9.972097396850586,Novel,0.0285896611635712,-4.125600610021536,2.5139740532334844,0,No,8,2,1,0,0,0,0,0,0,1,0,0,1,2.6,3.98,1.22,2.76,3.5,5.0,10.0,1.27,53.9521266,0,0.855,0.6870494460373227
2CNaOH3N4-1,NaH3CN4O,4.8185609949959325,,5.780579090118408,Novel,0.19899776761459256,-0.3442060727195681,5.136601457678603,0,No,20,5,0,0,0,0,1,1,0,0,1,0,0,2.4319999999999995,3.44,0.93,2.51,2.0,3.0,9.4,0.828,13.202901856,0,0.855,0.7831868786594536
2ClNaS2H4-1,NaH4S2Cl,4.323628040497962,,5.651883125305176,Novel,0.04357769617582097,-0.5514137553325442,5.825604317018449,0,No,16,4,0,1,0,0,0,0,1,1,1,0,0,2.2175000000000002,3.16,0.93,2.23,2.5,3.0,8.75,1.025,22.878927320000003,0,0.855,0.8040076011168584
1LiN2C5H5O5-1,LiH5C5N2O5,3.245278141316211,,5.07356595993042,Novel,0.07375921357344989,-0.819837124471722,2.822517408217001,0,No,18,5,0,0,0,0,1,1,0,0,1,0,0,2.4419999999999997,3.44,0.98,2.46,1.8,2.0,9.4,0.782,9.993148000000001,0,0.855,0.8916731645666826
2ClKS2H4-1,KH4S2Cl,4.504795492891412,,5.322426795959473,Novel,0.041467799213330436,-0.5898260570785445,6.120169536792224,0,No,16,4,0,1,0,0,0,0,1,1,1,0,0,2.19,3.16,0.82,2.3400000000000003,2.75,4.0,8.75,1.1575,26.90606,0,0.855,0.7268354872225408
2CKOH3N4-1,KH3CN4O,4.514485025279575,,5.137524127960205,Novel,0.19308023210518188,-0.36017609571284837,5.719742145786821,0,Unknown,20,5,0,0,0,0,1,1,0,0,1,0,0,2.4099999999999997,3.44,0.82,2.62,2.2,4.0,9.4,0.9339999999999999,16.424608,0,0.845,0.6991577057337997
2BrCsF4-1,CsBrF4,3.560570635081239,,5.715290546417236,Novel,0.0,-1.7368917906334147,2.6659083193213284,0,No,12,3,1,0,1,0,0,0,0,1,1,0,0,2.5766666666666667,3.98,0.79,3.19,4.0,6.0,11.666666666666666,1.4466666666666665,77.26928503333333,0,0.84,0.8366731329037712
2ClCsF4-1,CsClF4,3.753464039625782,,5.876153469085693,Novel,0.0,-1.557050944446963,2.565272088805976,0,No,12,3,1,1,0,0,0,0,0,1,1,0,0,2.643333333333333,3.98,0.79,3.19,3.6666666666666665,6.0,11.666666666666666,1.3966666666666667,62.45228503333334,0,0.84,0.8717155372200693
2HNaI2-1,NaHI2,3.0759639617157566,,3.9403603076934814,Novel,0.03633930361834059,-0.6154904266474166,6.821932424539279,0,No,8,3,0,0,0,1,0,0,0,1,1,0,0,1.9300000000000004,2.66,0.93,1.73,3.0,5.0,6.333333333333333,1.1933333333333331,50.30072642666667,0,0.835,0.5033522901143725
2YBr3-2,YBr3,3.307776891097648,,5.234935760498047,Novel,0.04717244695144851,-1.9161080157043227,3.8412824685665656,0,No,8,2,0,0,1,0,0,0,0,1,0,0,1,2.09,2.96,1.22,1.74,4.5,5.0,10.0,1.53,84.40492499999999,0,0.835,0.30775465790714196
2CaPb2Cl6-1,Ca(PbCl3)2,2.929315233225843,,3.6580910682678223,Novel,0.10192926711853584,-1.4936699702595706,9.749117425319081,0,Unknown,18,3,0,1,0,0,0,0,0,1,0,1,0,2.1633333333333336,3.16,1.0,2.16,4.333333333333333,6.0,11.0,1.4233333333333331,94.24366666666667,0,0.835,0.5269900096054927
2YBr3-5,YBr3,3.4225589664144374,,5.007259368896484,Novel,0.09467094638008833,-1.8686095162756828,3.785322504442899,0,No,8,2,0,0,1,0,0,0,0,1,0,0,1,2.09,2.96,1.22,1.74,4.5,5.0,10.0,1.53,84.40492499999999,0,0.83,0.31139318558433104
2BrKS2H4-1,KH4S2Br,4.08017542698679,,4.996918678283691,Novel,0.037180725870903486,-0.5461672641478943,6.063665926601249,0,No,16,4,0,0,1,0,0,0,1,1,1,0,0,2.1399999999999997,2.96,0.82,2.14,3.0,4.0,8.75,1.1949999999999998,38.01881,0,0.83,0.5173775584691634
2BrFMn-1,MnBrF,2.149414690809425,,4.210629940032959,Novel,0.020349881699369316,-1.5586101034677646,5.7074929828978265,1,No,6,3,1,0,1,0,0,0,0,1,0,0,1,2.83,3.98,1.55,2.4299999999999997,3.3333333333333335,4.0,13.666666666666666,0.9899999999999999,51.28014939999999,0,0.825,0.15961485808010573
4NaSO2-1,NaSO2,2.384531204581524,,3.9572811126708975,Novel,0.14019338887027577,-1.4708969014098896,4.606018908733901,0,No,16,3,0,0,0,0,1,0,1,0,1,0,0,2.316666666666667,3.44,0.93,2.51,2.6666666666666665,3.0,11.0,1.0866666666666667,23.684723093333332,0,0.825,0.8662500872893725
2TlF3-3,TlF3,2.6541757796836256,,4.274996757507324,Novel,0.037589177300702215,-1.8712982033848617,2.7860211865318814,0,No,8,2,1,0,0,0,0,0,0,1,0,0,0,2.8,3.98,1.62,2.36,4.0,6.0,15.0,0.99,111.6908516,0,0.825,0.6056993456862632
2HgLiCl3-1,LiHgCl3,2.620465429007059,,3.9876885414123535,Novel,0.06197416041451724,-1.0663847811936726,3.285909795398222,0,No,10,3,0,1,0,0,0,0,0,1,1,0,1,2.046666666666667,3.16,0.98,2.18,3.6666666666666665,6.0,10.0,1.39,80.99466666666667,0,0.82,0.7005628945892698
2TlF3-4,TlF3,2.927010261205612,,4.352439880371094,Novel,0.04072807316403848,-1.8681593075215255,2.654819115603127,0,No,8,2,1,0,0,0,0,0,0,1,0,0,0,2.8,3.98,1.62,2.36,4.0,6.0,15.0,0.99,111.6908516,0,0.82,0.6151903030968254
2SrF2S2H4-1,SrH4(SF)2,4.891420946757469,,6.474868774414063,Novel,0.07100950692568848,-1.3987661814573242,5.331814011255231,0,No,18,4,1,0,0,0,0,0,1,1,0,1,0,2.4275,3.98,0.95,3.0300000000000002,2.75,5.0,9.0,1.005,34.9228358,0,0.815,0.9420694166333566
1LiTlBr4O12-1,LiTl(BrO3)4,2.3498102280276667,,3.542781114578247,Novel,0.19185915392773406,-0.096592728150818,6.873002600358458,0,Unknown,18,4,0,0,1,0,1,0,0,1,1,0,0,2.25,3.44,0.98,2.46,3.5,6.0,11.75,1.1625,76.80692499999999,0,0.815,0.8800440904716228
1ZrLi2H6O6-1,Li2Zr(HO)6,4.257873579821503,,5.854947090148926,Novel,0.07753268158656894,-1.7035492426239898,3.855101435752678,0,No,15,4,0,0,0,0,1,0,0,0,1,0,1,1.9874999999999998,3.44,0.98,2.46,2.5,5.0,5.5,1.185,28.793085,0,0.81,0.9258047572664526
12BrNa-1,NaBr,4.255338420144827,,5.372064590454102,Novel,0.05145828444858994,-1.5542931774819653,3.219700794931513,0,No,24,2,0,0,1,0,0,0,0,1,1,0,0,1.945,2.96,0.93,2.03,3.5,4.0,9.0,1.42,51.44688464,0,0.81,0.9590358137920758
1NiZrF6-2,ZrNiF6,0.4093029344638825,,5.387038707733154,Novel,0.16216586312454417,-2.909457578124802,2.9258249524351427,0,Yes,8,3,1,0,0,0,0,0,0,1,0,0,1,2.4066666666666667,3.98,1.33,2.65,3.6666666666666665,5.0,10.333333333333334,1.3233333333333333,56.305267733333324,1,0.81,0.7154791905879958
2AlF3-1,AlF3,7.772043739208705,,10.408928871154783,Novel,0.028817375917247645,-3.569883835849183,2.397126314116864,0,No,8,2,1,0,0,0,0,0,0,1,0,0,0,2.795,3.98,1.61,2.37,2.5,3.0,15.0,0.7999999999999999,22.9899709,0,0.8,0.8482344372612581
