uid,formula,gap_pbe,gap_hse_true,gap_hse_pred,class,ehull,hform,thickness,is_magnetic,dyn_stab,natoms,n_species,has_F,has_Cl,has_Br,has_I,has_O,has_N,has_S,has_halide,has_alkali,has_alkaline_earth,has_transition_metal,mean_en,max_en,min_en,range_en,mean_period,max_period,mean_group,mean_cov_radius,mean_atomic_mass,dyn_stab_yes,s_chem_rf,s_chem_lr
1BeP2F4O4-1,BeP2(OF)4,6.280248276334114,,8.143732070922852,Novel,-3.2297397080004555e-16,-2.5983824321270608,5.339315565237145,0,No,11,4,1,0,0,0,1,0,0,1,0,1,0,2.795,3.98,1.57,2.41,2.25,3.0,12.5,0.75,18.745936800000003,0,0.795,0.9016888690083735
3YCl3-1,YCl3,4.10322636723094,,5.622369289398193,Novel,0.059974907143965396,-2.284659376595408,4.904129596369859,0,No,12,2,0,1,0,0,0,0,0,1,0,0,1,2.19,3.16,1.22,1.9400000000000002,4.0,5.0,10.0,1.455,62.179425,0,0.79,0.5263431222553061
2HgNa2Cl4-1,Na2HgCl4,3.078401525193922,,4.322085380554199,Novel,0.0660213929432142,-1.265705127623192,5.142039330923085,0,No,14,3,0,1,0,0,0,0,0,1,1,0,1,2.03,3.16,0.93,2.23,4.0,6.0,10.0,1.4666666666666668,86.34425642666667,0,0.785,0.5409613999996271
4BeF2-1,BeF2,8.565901281618878,,10.53572940826416,Novel,0.03541219575115543,-3.266020356634631,2.0431514932792076,0,No,12,2,1,0,0,0,0,0,0,1,0,1,0,2.775,3.98,1.57,2.41,2.0,2.0,9.5,0.77,14.005292599999999,0,0.78,0.9878913318468271
1BeP2H4O4-1,BeP2(HO)4,5.993574927143381,,6.916694641113281,Novel,0.018140419067836012,-1.3478424024739653,5.595197927481481,0,No,11,4,0,0,0,0,1,0,0,0,0,1,0,2.35,3.44,1.57,1.8699999999999999,2.0,3.0,8.5,0.7775,14.248321,0,0.78,0.932275197051921
2MgMoSeO6-1,MgMoSeO6,3.4357732034592905,,4.944087982177734,Novel,0.04267354413585088,-1.8119365833012735,7.794177046551468,0,No,18,4,0,0,0,0,1,0,0,0,0,1,1,2.3649999999999998,3.44,1.31,2.13,3.5,5.0,10.0,1.2149999999999999,53.8011,0,0.775,0.30011699174720924
1MnCl2-3,MnCl2,1.7132180920615607,,3.915535926818848,Novel,0.13648785660647889,-0.9235243344565133,3.1139107807737982,1,No,3,2,0,1,0,0,0,0,0,1,0,0,1,2.355,3.16,1.55,1.61,3.5,4.0,12.0,1.2000000000000002,45.1955225,0,0.775,0.24498298658778514
2IKO2H4-1,KH4IO2,3.467208193195394,,5.57960319519043,Novel,0.05661319405977583,-1.1434831638537855,5.038835490019867,0,No,16,4,0,0,0,1,1,0,0,1,1,0,0,2.28,3.44,0.82,2.62,3.0,5.0,8.75,1.1475,45.75252750000001,0,0.77,0.9314929023808807
2KSHg2Br3O3-1,KHg2S(BrO)3,2.806876878956912,,4.288955211639404,Novel,0.04940839463494413,-1.0510160893049103,11.195132133119666,0,No,20,5,0,0,1,0,1,0,1,1,1,0,1,2.36,3.44,0.82,2.62,3.8,6.0,12.4,1.2880000000000003,73.53133999999999,0,0.77,0.09960512148985189
1AgCl-1,AgCl,1.6579021396079194,,3.4754843711853027,Novel,0.03852599863942929,-0.4000907532794131,0.0,0,No,2,2,0,1,0,0,0,0,0,1,0,0,1,2.545,3.16,1.93,1.2300000000000002,4.0,5.0,14.0,1.22,71.6606,0,0.77,0.23520520557693025
2HKS-1,KHS,3.03453273498329,,4.395923137664795,Novel,0.025075411931828384,-0.7822295598190537,6.162254904208083,0,No,6,3,0,0,0,0,0,0,1,0,1,0,0,1.8666666666666665,2.58,0.82,1.7600000000000002,2.6666666666666665,4.0,6.0,1.28,24.05708,0,0.77,0.20937889571989796
4CdCl2-3,CdCl2,3.443779143093796,,4.725391864776611,Novel,0.05702571312029322,-1.0602835649483282,6.246976586722074,0,No,12,2,0,1,0,0,0,0,0,1,0,0,1,2.425,3.16,1.69,1.4700000000000002,4.0,5.0,14.5,1.2000000000000002,73.932,0,0.77,0.1577627537770184
2INaO3-1,NaIO3,2.52907585904973,,3.718893051147461,Novel,0.08144198523624002,-0.6940767350407085,4.327496521143836,0,No,10,3,0,0,0,1,1,0,0,1,1,0,0,2.3433333333333333,3.44,0.93,2.51,3.3333333333333335,5.0,11.333333333333334,1.1766666666666665,55.29787976,0,0.77,0.8985865677523613
2CaFNO3-1,CaNO3F,2.8583755402450515,,4.680590152740479,Novel,0.06776003320259398,-1.7839803510689947,8.590737372107837,0,No,12,4,1,0,0,0,1,1,0,1,0,1,0,2.865,3.98,1.0,2.98,2.5,4.0,12.5,0.85,22.2706258,0,0.765,0.7134413655954308
2BeF2-1,BeF2,8.25356772067039,,10.521464347839355,Novel,0.0,-3.3014325523857866,3.539243991895934,0,No,6,2,1,0,0,0,0,0,0,1,0,1,0,2.775,3.98,1.57,2.41,2.0,2.0,9.5,0.77,14.005292599999999,0,0.76,0.9713468930242095
1CoRe2O8-1,Co(ReO4)2,0.5164877814091895,,4.461828231811523,Novel,0.0,-1.579471666067345,6.898210111550339,1,Unknown,11,3,0,0,0,0,1,0,0,0,0,0,1,2.4066666666666667,3.44,1.88,1.56,4.0,6.0,10.666666666666666,1.2933333333333332,87.04653166666667,0,0.755,0.05369356681479319
6FTl-3,TlF,2.7628516527804043,,4.677322864532471,Novel,0.0639707969260958,-1.7599094766642278,2.774046699537543,0,No,12,2,1,0,0,0,0,0,0,1,0,0,0,2.8,3.98,1.62,2.36,4.0,6.0,15.0,0.99,111.6908516,0,0.755,0.6715014131050475
2CdTeH2O4-1,CdTe(HO2)2,3.91771989216458,,5.214308738708496,Novel,0.011237359797268809,-1.1268663491916202,4.519266692956032,0,No,16,4,0,0,0,0,1,0,0,0,0,0,1,2.3575,3.44,1.69,1.75,3.25,5.0,11.25,0.9625,64.25458499999999,0,0.75,0.4334530564700199
2IKS2H4-1,KH4S2I,3.533914841139144,,4.784974575042725,Novel,0.028732628384055214,-0.4865232857701556,5.992030997556336,0,No,16,4,0,0,0,1,0,0,1,1,1,0,0,2.065,2.66,0.82,1.8400000000000003,3.25,5.0,8.75,1.2475,49.768927500000004,0,0.75,0.19639748748667032
2IKO3-1,KIO3,3.0705528695425537,,4.456130027770996,Novel,0.04562328782377421,-0.784730717199384,4.537028689531933,0,No,10,3,0,0,0,1,1,0,0,1,1,0,0,2.3066666666666666,3.44,0.82,2.62,3.6666666666666665,5.0,11.333333333333334,1.3533333333333335,60.667390000000005,0,0.75,0.842504691980037
2NiF3-1,NiF3,0.0054936481389944,,6.07178258895874,Novel,0.0,-1.6500872694240138,2.046701547134811,1,Unknown,8,2,1,0,0,0,0,0,0,1,0,0,1,2.945,3.98,1.91,2.0700000000000003,3.0,4.0,13.5,0.955,38.8459016,0,0.74,0.2080923972720303
2HgK2Cl4-1,K2HgCl4,3.330235495013453,,4.645814418792725,Novel,0.06191911879704724,-1.3527843269888105,5.303485564852718,0,No,14,3,0,1,0,0,0,0,0,1,1,0,1,1.9933333333333334,3.16,0.82,2.3400000000000003,4.333333333333333,6.0,10.0,1.6433333333333335,91.71376666666667,0,0.735,0.41926479909443687
2AlBr3-2,AlBr3,3.5499249159288846,,5.049238681793213,Novel,0.08938488530493283,-1.0395201640137275,5.548778961551694,0,No,8,2,0,0,1,0,0,0,0,1,0,0,0,2.285,2.96,1.61,1.3499999999999999,3.5,4.0,15.0,1.06,53.442769299999995,0,0.735,0.3854897373775395
2CrF3-1,CrF3,0.9337341886550132,,3.633632898330689,Novel,0.00014701112361725777,-2.751558274499386,2.4897301251564317,1,No,8,2,1,0,0,0,0,0,0,1,0,0,1,2.82,3.98,1.66,2.3200000000000003,3.0,4.0,11.5,1.04,35.4972516,0,0.73,0.3398238946696132
2CdClF-1,CdClF,2.674113513158803,,4.6916823387146,Novel,0.07025677360443645,-1.636528465096492,5.914104761814805,0,No,6,3,1,1,0,0,0,0,0,1,0,0,1,2.9433333333333334,3.98,1.69,2.29,3.3333333333333335,5.0,15.333333333333334,0.9400000000000001,55.62080106666667,0,0.73,0.1968026596051384
2V2O5-2,V2O5,2.0333964383924625,,4.267786026000977,Novel,0.0015675385204555628,-2.275855914938063,4.814615717442532,0,No,14,2,0,0,0,0,1,0,0,0,0,0,1,2.535,3.44,1.63,1.81,3.0,4.0,10.5,1.095,33.47045,0,0.725,0.5758269125570449
4FTl-4,TlF,2.209189951105005,,3.971014976501465,Novel,0.08553693932072237,-1.7383433342696013,4.716534886057231,0,No,8,2,1,0,0,0,0,0,0,1,0,0,0,2.8,3.98,1.62,2.36,4.0,6.0,15.0,0.99,111.6908516,0,0.725,0.4605801174739867
2BrCrF-1,CrBrF,1.2578941415958464,,3.551067352294922,Novel,0.11833129729050462,-1.4816971719821292,3.009991287339811,1,No,6,3,1,0,1,0,0,0,0,1,0,0,1,2.8666666666666667,3.98,1.66,2.3200000000000003,3.3333333333333335,4.0,13.333333333333334,1.0066666666666666,50.299501066666664,0,0.72,0.2531723793282968
2MoSeZnO6-1,ZnMoSeO6,3.388981818568975,,4.628272533416748,Novel,0.029867060199951705,-1.4768533195793243,7.810289629427215,0,No,18,4,0,0,0,0,1,0,0,0,0,0,1,2.4499999999999997,3.44,1.65,1.79,3.75,5.0,12.5,1.2075,64.07709999999999,0,0.72,0.05861673882954475
4PO2-2,PO2,4.7113410928687225,,6.053016662597656,Novel,0.036221284900163596,-1.7401721356977262,2.8077294282626912,0,No,12,2,0,0,0,0,1,0,0,0,0,0,0,2.815,3.44,2.19,1.25,2.5,3.0,15.5,0.73,23.486581,0,0.715,0.6438974765419961
1InKI4O12-1,KIn(IO3)4,2.896870931300356,,4.278346538543701,Novel,0.015151084185885585,-0.5162416310037395,6.94012349507989,0,No,18,4,0,0,0,1,1,0,0,1,1,0,0,2.175,3.44,0.82,2.62,4.0,5.0,11.75,1.4050000000000002,74.2050425,0,0.715,0.6904005878643155
2AsVO5-1,VAsO5,1.8123792772664853,,4.108357906341553,Novel,0.0,-1.6924997595391014,2.084297836424696,0,No,14,3,0,0,0,0,1,0,0,0,0,0,1,2.4166666666666665,3.44,1.63,1.81,3.3333333333333335,4.0,12.0,1.1099999999999999,47.2875,0,0.705,0.5718746445453042
2CaClNO3-1,CaNClO3,2.8829290778397776,,4.614336967468262,Novel,0.0980770587905863,-1.3497529837297038,9.198580398232513,0,No,12,4,0,1,0,0,1,1,0,1,0,1,0,2.66,3.44,1.0,2.44,2.75,4.0,12.5,0.9425,26.384275,0,0.705,0.7379814437078934
5FTl-1,TlF,3.2324776796373995,,4.835282802581787,Novel,0.038734287817587185,-1.7851459857727363,4.152255495709034,0,No,10,2,1,0,0,0,0,0,0,1,0,0,0,2.8,3.98,1.62,2.36,4.0,6.0,15.0,0.99,111.6908516,0,0.705,0.5385946226718437
4InCl2-1,InCl2,2.3924458511898488,,3.954178333282471,Novel,0.010302121605359815,-1.0296414659779518,3.277330228208836,0,No,12,2,0,1,0,0,0,0,0,1,0,0,0,2.47,3.16,1.78,1.3800000000000001,4.0,5.0,15.0,1.175,75.13550000000001,0,0.7,0.4739401692379035
2CRbSF3O3-1,RbCS(OF)3,5.749059505587901,,7.176067352294922,Novel,0.03286298547769108,-1.7270497801891471,9.148394075323505,0,No,18,5,1,0,0,0,1,0,1,1,1,0,0,2.674,3.98,0.82,3.16,2.8,5.0,12.8,1.02,32.90826064,0,0.7,0.35940090782913037
1BiHSe2O6-1,BiH(SeO3)2,3.0067770344525417,,4.227531433105469,Novel,0.0,-0.9768616337750039,5.836881171142716,0,No,10,4,0,0,0,0,1,0,0,0,0,0,0,2.5525,3.44,2.02,1.42,3.25,6.0,12.0,0.8675,76.23693499999999,0,0.695,0.26293305978001086
1ZrNa2H6S6-1,Na2Zr(HS)6,2.444343761862036,,3.7973883152008057,Novel,0.021301251262397496,-0.6534735272477822,4.775945410386742,0,No,15,4,0,0,0,0,0,0,1,0,1,0,1,1.7600000000000002,2.58,0.93,1.65,3.0,5.0,5.5,1.3425,36.821677320000006,0,0.695,0.11394622877283729
2FNSrO3-1,SrNO3F,3.036595526275827,,4.684459686279297,Novel,0.07724506728704157,-1.811823576321217,8.74677533905013,0,No,12,4,1,0,0,0,1,1,0,1,0,1,0,2.8525,3.98,0.95,3.0300000000000002,2.75,5.0,12.5,0.9125,34.1561258,0,0.695,0.657408991073697
2CsSCd2Br3O3-1,CsCd2S(BrO)3,2.646411649677216,,4.055315017700195,Novel,0.08939651867447047,-1.2196911539854036,11.38520033623875,0,No,20,5,0,0,1,0,1,0,1,1,1,0,1,2.292,3.44,0.79,2.65,4.0,6.0,12.4,1.3780000000000001,74.65697037999999,0,0.695,0.08577985376694221
1CoF2-1,CoF2,0.5971911522551561,,4.302138805389404,Novel,0.0,-1.8011961221931585,1.9814764322972298,1,Unknown,3,2,1,0,0,0,0,0,0,1,0,0,1,2.9299999999999997,3.98,1.88,2.1,3.0,4.0,13.0,0.97,38.9657991,0,0.695,0.1770533044310875
1YCl3-1,YCl3,4.226560095431935,,6.205842018127441,Novel,0.03086875956898716,-2.3137655241703863,3.5346047364198308,0,No,4,2,0,1,0,0,0,0,0,1,0,0,1,2.19,3.16,1.22,1.9400000000000002,4.0,5.0,10.0,1.455,62.179425,0,0.695,0.4894887421850853
1Mo2Nb2O11-1,Nb2Mo2O11,2.260378301225421,,4.14437198638916,Novel,0.0,-2.394672525845374,9.149827739181642,0,No,15,3,0,0,0,0,1,0,0,0,0,0,1,2.4,3.44,1.6,1.8399999999999999,4.0,5.0,9.0,1.4533333333333331,68.28192666666668,0,0.695,0.07537318724442335
2GaF3-3,GaF3,5.071004514759804,,7.997773170471191,Novel,0.09417098420401171,-2.613584918813463,2.386455172650389,0,No,8,2,1,0,0,0,0,0,0,1,0,0,0,2.895,3.98,1.81,2.17,3.0,4.0,15.0,0.89,44.3607016,0,0.695,0.6426144293482078
2GaF3-2,GaF3,5.007989275229093,,7.239091873168945,Novel,0.014377489459039161,-2.6933784135584355,2.535714338965721,0,No,8,2,1,0,0,0,0,0,0,1,0,0,0,2.895,3.98,1.81,2.17,3.0,4.0,15.0,0.89,44.3607016,0,0.695,0.6321203269284779
1CrF3-1,CrF3,0.9343850623962676,,3.6335349082946777,Novel,4.440892098500626e-16,-2.751705285623003,2.489704896904617,1,No,4,2,1,0,0,0,0,0,0,1,0,0,1,2.82,3.98,1.66,2.3200000000000003,3.0,4.0,11.5,1.04,35.4972516,0,0.69,0.2796613096864032
2KSeHg2Cl3O3-1,KHg2Se(ClO)3,2.707126128686847,,4.032201290130615,Novel,0.04688609877427528,-0.8831661113211489,11.54852154759949,0,No,20,5,0,1,0,0,1,0,0,1,1,0,1,2.3939999999999997,3.44,0.82,2.62,3.8,6.0,12.4,1.2880000000000003,74.02014,0,0.69,0.10787253134629454
2AlInF4-1,AlInF4,0.7416688887400436,,3.9040565490722656,Novel,0.0930798707526943,-2.893685325000248,2.1301886897996596,0,No,12,3,1,0,0,0,0,0,0,1,0,0,0,2.4566666666666666,3.98,1.61,2.37,3.3333333333333335,5.0,14.333333333333334,1.0533333333333335,53.59931393333333,0,0.69,0.8238976796532134
2RbSCd2Br3O3-1,RbCd2S(BrO)3,2.599954027924898,,4.047458648681641,Novel,0.08589587472155262,-1.2207185427469764,11.029894218308357,0,No,20,5,0,0,1,0,1,0,1,1,1,0,1,2.298,3.44,0.82,2.62,3.8,5.0,12.4,1.312,65.16944,0,0.685,0.116270489570177
4BrClZn-1,ZnBrCl,3.373390037522783,,4.818909168243408,Novel,0.017104917444748995,-1.0375786853965139,4.837242024847082,0,No,12,3,0,1,1,0,0,0,0,1,0,0,1,2.59,3.16,1.65,1.5100000000000002,3.6666666666666665,4.0,15.333333333333334,1.05,60.25533333333333,0,0.685,0.27566887146366564
2AlF2N2H5-1,AlH5(NF)2,2.7651184728264946,,4.941044330596924,Novel,0.04087963467092752,-1.2735057295207945,5.164654662760599,0,No,20,4,1,0,0,0,0,1,0,1,0,0,0,2.7075,3.98,1.61,2.37,2.0,3.0,11.5,0.6725,15.24864545,0,0.685,0.8316340352578685
1TlF3-1,TlF3,2.5232955735818825,,4.353310585021973,Novel,0.0,-1.908887380685564,2.768961975899142,0,No,4,2,1,0,0,0,0,0,0,1,0,0,0,2.8,3.98,1.62,2.36,4.0,6.0,15.0,0.99,111.6908516,0,0.685,0.5380236359186985
1HSbS2O6-1,SbH(SO3)2,3.559867978422603,,5.644272327423096,Novel,0.043609098790341784,-1.1274506743640438,5.516942310815351,0,No,10,4,0,0,0,0,1,0,1,0,0,0,0,2.5675,3.44,2.05,1.3900000000000001,2.75,5.0,12.0,0.805,42.708085000000004,0,0.685,0.30503957076657395
2CsSHg2Cl3O3-1,CsHg2S(ClO)3,3.379229064067922,,4.837365627288818,Novel,0.0285590064522351,-1.1273280423482184,11.278257469695289,0,No,20,5,0,1,0,0,1,0,1,1,1,0,1,2.394,3.44,0.79,2.65,4.0,6.0,12.4,1.3679999999999999,83.40257038000001,0,0.685,0.08343003754219107
2KSeHg2Br3O3-1,KHg2Se(BrO)3,2.3580174437680568,,3.618464469909668,Novel,0.04772599211222968,-0.8198717767584824,11.932365704571586,0,No,20,5,0,0,1,0,1,0,0,1,1,0,1,2.3539999999999996,3.44,0.82,2.62,4.0,6.0,12.4,1.3180000000000003,82.91033999999999,0,0.685,0.07836540609984657
4PO2-1,PO2,5.123943542722234,,6.26241397857666,Novel,0.024054701492183916,-1.7523387191057058,5.210084113755693,0,No,12,2,0,0,0,0,1,0,0,0,0,0,0,2.815,3.44,2.19,1.25,2.5,3.0,15.5,0.73,23.486581,0,0.68,0.465431638070114
3FTl-1,TlF,3.1975012133697125,,4.879214286804199,Novel,0.05681350737531717,-1.7670667662150066,2.7261998991954064,0,No,6,2,1,0,0,0,0,0,0,1,0,0,0,2.8,3.98,1.62,2.36,4.0,6.0,15.0,0.99,111.6908516,0,0.68,0.57601429348296
2IRbO3-1,RbIO3,3.2811297189229824,,4.400100231170654,Novel,0.042316877859128965,-0.7810188895019372,4.680905064092718,0,No,10,3,0,0,0,1,1,0,0,1,1,0,0,2.3066666666666666,3.44,0.82,2.62,4.0,5.0,11.333333333333334,1.4266666666666665,76.12389,0,0.67,0.7829269310516344
1Bi2Ge3O9-1,Ge3Bi2O9,3.3643839450239224,,5.129004955291748,Novel,0.12745902720475957,-1.4290406505412332,4.840342062860117,0,No,14,3,0,0,0,0,1,0,0,0,0,0,0,2.4899999999999998,3.44,2.01,1.4300000000000002,4.0,6.0,15.0,1.0533333333333332,99.2066,0,0.67,0.3228243720961741
2P2O5-1,P2O5,4.995004406041707,,6.723667621612549,Novel,0.014723111641411078,-1.8885555532848994,5.460459615470789,0,No,14,2,0,0,0,0,1,0,0,0,0,0,0,2.815,3.44,2.19,1.25,2.5,3.0,15.5,0.73,23.486581,0,0.67,0.48160201387772156
2BLiH4S4-1,LiB(HS)4,3.947911635234116,,4.978956699371338,Novel,0.0,-0.4456144381763195,6.018744328151662,0,No,20,4,0,0,0,0,0,0,1,0,1,0,0,1.9500000000000002,2.58,0.98,1.6,2.0,3.0,7.75,0.9875,12.706235,0,0.66,0.3572291813619189
1WCu2O4-1,Cu2WO4,2.90764912641577,,5.164150714874268,Novel,0.12437994731813871,-1.3287091639648239,2.3405370259921865,0,No,7,3,0,0,0,0,1,0,0,0,0,0,1,2.5666666666666664,3.44,1.9,1.54,4.0,6.0,11.0,1.2866666666666666,87.79513333333334,0,0.655,0.15904031102811064
9FTl-1,TlF,3.59074789659968,,5.081108570098877,Novel,0.07392375216587392,-1.7499565214244497,2.962726342404669,0,No,18,2,1,0,0,0,0,0,0,1,0,0,0,2.8,3.98,1.62,2.36,4.0,6.0,15.0,0.99,111.6908516,0,0.655,0.7466249109709036
2ScCl3-2,ScCl3,2.9532834347379904,,5.314217567443848,Novel,0.05256238205817043,-2.110826782887309,3.4064435967729843,0,No,8,2,0,1,0,0,0,0,0,1,0,0,1,2.2600000000000002,3.16,1.36,1.8,3.5,4.0,10.0,1.315,40.204456,0,0.65,0.6229837731660607
2RbSeHg2Cl3O3-1,RbHg2Se(ClO)3,2.7448662822923766,,4.039271831512451,Novel,0.04314347973710131,-0.8840042607507321,11.758515947647092,0,No,20,5,0,1,0,0,1,0,0,1,1,0,1,2.3939999999999997,3.44,0.82,2.62,4.0,6.0,12.4,1.332,83.29403999999998,0,0.645,0.08418584646773575
1Sc2Se5O13-1,Sc2Se5O13,3.18611110098644,,4.91771125793457,Novel,0.004319957464686652,-1.4968997001647069,5.338866862121398,0,No,20,3,0,0,0,0,1,0,0,0,0,0,1,2.4499999999999997,3.44,1.36,2.08,3.3333333333333335,4.0,11.666666666666666,1.1166666666666667,46.638437333333336,0,0.645,0.45728910554460006
1As2Si3O9-1,Si3As2O9,5.219711298714298,,6.381506443023682,Novel,0.04561728983008046,-2.160655706511953,4.396228562279022,0,No,14,3,0,0,0,0,1,0,0,0,0,0,0,2.5066666666666664,3.44,1.9,1.54,3.0,4.0,15.0,0.91,39.66883333333333,0,0.645,0.5497185333954355
2Sb2O3-3,Sb2O3,3.884516117740107,,4.806813716888428,Novel,0.025374870340986178,-1.3364163945375958,1.8392085837529741,0,No,10,2,0,0,0,0,1,0,0,0,0,0,0,2.745,3.44,2.05,1.3900000000000001,3.5,5.0,15.5,0.905,68.8797,0,0.645,0.5234153700714044
2BrCu-2,CuBr,2.3920960744193502,,4.141585826873779,Novel,0.027793241908293798,-0.2764626063294484,3.773395206342208,0,No,4,2,0,0,1,0,0,0,0,1,0,0,1,2.4299999999999997,2.96,1.9,1.06,4.0,4.0,14.0,1.1949999999999998,71.725,0,0.64,0.07611457006805307
1CaInSBr3-1,CaInSBr3,2.375091767768604,,3.5091891288757324,Novel,0.059532232696545805,-1.347101152535564,3.4074711637198476,0,No,6,4,0,0,1,0,0,0,1,1,0,1,0,2.08,2.96,1.0,1.96,4.0,5.0,12.0,1.33,66.71625,0,0.64,0.4399546554789173
6FTl-2,TlF,3.0979494743144844,,4.228571891784668,Novel,0.04676592022876817,-1.7771143533615554,5.41285778851609,0,No,12,2,1,0,0,0,0,0,0,1,0,0,0,2.8,3.98,1.62,2.36,4.0,6.0,15.0,0.99,111.6908516,0,0.635,0.478073185194292
4ZnF2-1,ZnF2,4.133611706938529,,6.253700256347656,Novel,0.05169460073807919,-2.3588996195817042,4.590877158451927,0,No,12,2,1,0,0,0,0,0,0,1,0,0,1,2.815,3.98,1.65,2.33,3.0,4.0,14.5,0.9199999999999999,42.2037016,0,0.63,0.42833897066889864
2AlCl2N2H5-1,AlH5(NCl)2,3.347610869957574,,5.136378288269043,Novel,0.0,-0.7590804043653506,4.9180275476371005,0,No,20,4,0,1,0,0,0,1,0,1,0,0,0,2.5025000000000004,3.16,1.61,1.55,2.25,3.0,11.5,0.765,19.362294650000003,0,0.63,0.7353478202096274
4AsO2-1,AsO2,3.274399068709864,,5.207334041595459,Novel,0.0,-1.1347732435776419,3.247901952035628,0,No,12,2,0,0,0,0,1,0,0,0,0,0,0,2.81,3.44,2.18,1.2599999999999998,3.0,4.0,15.5,0.8099999999999999,45.460499999999996,0,0.63,0.48978388581930193
4AsO2-2,AsO2,3.231899049355752,,5.794323921203613,Novel,0.06991229710530789,-1.064860946472334,5.483012205253006,0,No,12,2,0,0,0,0,1,0,0,0,0,0,0,2.81,3.44,2.18,1.2599999999999998,3.0,4.0,15.5,0.8099999999999999,45.460499999999996,0,0.63,0.32721501431204175
