uid,formula,gap_pbe,gap_hse_true,gap_hse_pred,class,ehull,hform,thickness,is_magnetic,dyn_stab,natoms,n_species,has_F,has_Cl,has_Br,has_I,has_O,has_N,has_S,has_halide,has_alkali,has_alkaline_earth,has_transition_metal,mean_en,max_en,min_en,range_en,mean_period,max_period,mean_group,mean_cov_radius,mean_atomic_mass,dyn_stab_yes,s_chem_rf,s_chem_lr
4HTeO3-1,TeHO3,2.579001731226076,,3.652864933013916,Novel,0.004080205564611106,-1.017031559214893,6.166758886341997,0,No,20,3,0,0,0,0,1,0,0,0,0,0,0,2.58,3.44,2.1,1.3399999999999999,2.6666666666666665,5.0,11.0,0.7466666666666667,48.20244666666667,0,0.63,0.7330549676262409
2SnF2-1,SnF2,3.4955587100787864,,4.927384853363037,Novel,0.011363613845446707,-2.340028142933437,3.1065839152693355,0,No,6,2,1,0,0,0,0,0,0,1,0,0,0,2.9699999999999998,3.98,1.96,2.02,3.5,5.0,15.5,0.9349999999999999,68.8542016,0,0.63,0.32990447721525135
2NaSeHg2Br3O3-1,NaHg2Se(BrO)3,2.39652815434919,,3.661877870559693,Novel,0.08209553964873262,-0.7701910863294579,11.891349683757674,0,No,20,5,0,0,1,0,1,0,0,1,1,0,1,2.3760000000000003,3.44,0.93,2.51,3.8,6.0,12.4,1.2120000000000002,79.688633856,0,0.63,0.09763420463029966
1CrMoF6-1,CrMoF6,0.3134587676971492,,4.401644229888916,Novel,0.047225797221289056,-2.531212340453497,2.527612196098957,1,No,8,3,1,0,0,0,0,0,0,1,0,0,1,2.6,3.98,1.66,2.3200000000000003,3.6666666666666665,5.0,9.666666666666666,1.3266666666666664,55.6448344,0,0.625,0.1820342638591318
2Al2S3-4,Al2S3,1.9423980762566693,,3.5178518295288086,Novel,0.09321125792678515,-0.9774164770715892,6.080130843512146,0,No,10,2,0,0,0,0,0,0,1,0,0,0,0,2.095,2.58,1.61,0.97,3.0,3.0,14.5,1.03,29.5232693,0,0.625,0.07729998391629198
2Sb2O3-2,Sb2O3,3.6146110115226073,,4.87047290802002,Novel,0.021236719773271063,-1.3405545451053107,2.3928667264444474,0,No,10,2,0,0,0,0,1,0,0,0,0,0,0,2.745,3.44,2.05,1.3900000000000001,3.5,5.0,15.5,0.905,68.8797,0,0.625,0.48133439560465935
2BaS3H4-1,BaH4S3,3.487784792373257,,4.785192012786865,Novel,0.0,-0.6922981200500709,7.985970108592099,0,No,16,3,0,0,0,0,0,0,1,0,0,1,0,1.89,2.58,0.89,1.69,3.3333333333333335,6.0,6.333333333333333,1.3133333333333332,56.79998,0,0.625,0.3145048519396898
1HfAs2F2O6-1,HfAs2(O3F)2,3.696276947052248,,5.601844310760498,Novel,0.0,-2.072689174403763,6.770153899347754,0,No,11,4,1,0,0,0,1,0,0,1,0,0,1,2.725,3.98,1.3,2.6799999999999997,3.5,6.0,13.0,1.03,72.1023508,0,0.62,0.27307656096538774
2KC2F3O3-1,KC2(OF)3,5.66111635026357,,7.399101257324219,Novel,0.024401812210437,-1.803925116194405,10.030627731814965,0,No,18,4,1,0,0,0,1,0,0,1,1,0,0,2.6975,3.98,0.82,3.16,2.5,4.0,12.0,1.0,21.5267008,0,0.62,0.6121407338679548
3ClIn-1,InCl,2.9533366730996398,,4.154598712921143,Novel,0.061666076112779265,-0.7803474375119258,3.1923787560898056,0,No,6,2,0,1,0,0,0,0,0,1,0,0,0,2.47,3.16,1.78,1.3800000000000001,4.0,5.0,15.0,1.175,75.13550000000001,0,0.62,0.3771653983085776
2KSCd2I3O3-1,KCd2S(IO)3,2.2844656553772045,,3.636150360107422,Novel,0.09680031103361753,-1.0926902077421705,11.482776442080583,0,Unknown,20,5,0,0,0,1,1,0,1,1,1,0,1,2.238,3.44,0.82,2.62,3.8,5.0,12.4,1.31,65.29563399999999,0,0.615,0.082762253152184
2Al2S3-3,Al2S3,3.0747441387640624,,3.407337188720703,Novel,0.041501521300218516,-1.0291262136981558,3.0382249794523437,0,No,10,2,0,0,0,0,0,0,1,0,0,0,0,2.095,2.58,1.61,0.97,3.0,3.0,14.5,1.03,29.5232693,0,0.615,0.17447491340927204
2ClNSrO3-1,SrNClO3,3.064157269656538,,4.4668803215026855,Novel,0.09621142305057055,-1.4093727014085655,9.38029665902241,0,No,12,4,0,1,0,0,1,1,0,1,0,1,0,2.6475,3.44,0.95,2.49,3.0,5.0,12.5,1.005,38.269775,0,0.615,0.6829373475319668
6FTl-1,TlF,2.6590125652358463,,3.9214816093444815,Novel,0.04642945680083432,-1.7774508167894894,5.778067048068273,0,No,12,2,1,0,0,0,0,0,0,1,0,0,0,2.8,3.98,1.62,2.36,4.0,6.0,15.0,0.99,111.6908516,0,0.615,0.45044742414058875
2CsSHg2Br3O3-1,CsHg2S(BrO)3,2.9161783872841927,,4.355831146240234,Novel,0.0320700984587738,-1.0588273256296241,11.659020329384898,0,No,20,5,0,0,1,0,1,0,1,1,1,0,1,2.354,3.44,0.79,2.65,4.2,6.0,12.4,1.3980000000000001,92.29277038000001,0,0.615,0.06021101119982112
2RbSeCd2Br3O3-1,RbCd2Se(BrO)3,2.1275529563459084,,3.8458237648010254,Novel,0.13175542637870521,-1.0160904105541797,11.334287295842824,0,Unknown,20,5,0,0,1,0,1,0,0,1,1,0,1,2.292,3.44,0.82,2.62,4.0,5.0,12.4,1.342,74.54844,0,0.615,0.10342783468044733
2B2O3-2,B2O3,5.06054785078204,,7.501482963562012,Novel,0.05081827195507031,-2.3533472680906753,3.596446128963822,0,No,10,2,0,0,0,0,1,0,0,0,0,0,0,2.74,3.44,2.04,1.4,2.0,2.0,14.5,0.675,13.4052,0,0.61,0.8112066558074457
4BrOSc-1,ScBrO,3.184007845857254,,5.142027378082275,Novel,0.031060261246844096,-2.8056999377910414,6.048896175068352,0,No,12,3,0,0,1,0,1,0,0,1,0,0,1,2.5866666666666664,3.44,1.36,2.08,3.3333333333333335,4.0,12.0,1.0866666666666667,46.953103999999996,0,0.61,0.582906555026988
4FTl-3,TlF,1.9941985048265591,,3.754497766494751,Novel,0.07226806520292195,-1.7516122083874017,7.03271765006809,0,No,8,2,1,0,0,0,0,0,0,1,0,0,0,2.8,3.98,1.62,2.36,4.0,6.0,15.0,0.99,111.6908516,0,0.61,0.29679464268780176
2AsSbO4-1,SbAsO4,3.383486124228672,,5.044677734375,Novel,0.02559205184409456,-1.266622523336526,3.2156653426227404,0,No,12,3,0,0,0,0,1,0,0,0,0,0,0,2.5566666666666666,3.44,2.05,1.3900000000000001,3.6666666666666665,5.0,15.333333333333334,0.9833333333333333,70.89366666666668,0,0.605,0.36206092142324936
4ClOSc-1,ScClO,4.1624778700225935,,6.047534942626953,Novel,0.07050570574086142,-2.9415120254080853,5.726576266237098,0,No,12,3,0,1,0,0,1,0,0,1,0,0,1,2.6533333333333338,3.44,1.36,2.08,3.0,4.0,12.0,1.0366666666666666,32.136103999999996,0,0.605,0.6647841070843082
2RbSCd2I3O3-1,RbCd2S(IO)3,2.235900227010412,,3.5148379802703857,Novel,0.09106404216086261,-1.0927138601046287,11.590448463030617,0,No,20,5,0,0,0,1,1,0,1,1,1,0,1,2.238,3.44,0.82,2.62,4.0,5.0,12.4,1.3539999999999999,74.569534,0,0.6,0.06608798723031283
2AsPO4-1,AsPO4,4.632149427950052,,5.631920337677002,Novel,0.0,-1.718209487262886,2.8992744938766553,0,No,12,3,0,0,0,0,1,0,0,0,0,0,0,2.6033333333333335,3.44,2.18,1.2599999999999998,3.0,4.0,15.333333333333334,0.8666666666666667,40.631587333333336,0,0.6,0.4807245036164448
4CdF2-1,CdF2,2.7206190068666016,,5.2463884353637695,Novel,0.07062329781099101,-2.225637901522244,7.042617493012826,0,No,12,2,1,0,0,0,0,0,0,1,0,0,1,2.835,3.98,1.69,2.29,3.5,5.0,14.5,1.0150000000000001,65.70470159999999,0,0.6,0.1569429777062104
2HgRb2Cl4-1,Rb2HgCl4,3.3471357608977224,,4.493931293487549,Novel,0.05614473184481561,-1.3502602293479256,5.27296880511685,0,No,14,3,0,1,0,0,0,0,0,1,1,0,1,1.9933333333333334,3.16,0.82,2.3400000000000003,4.666666666666667,6.0,10.0,1.7166666666666666,107.17026666666668,0,0.6,0.3391871529447931
2InCl2-1,InCl2,2.462953035177658,,4.033370971679688,Novel,0.024895336706327598,-1.015048250876984,2.893775032601564,0,No,6,2,0,1,0,0,0,0,0,1,0,0,0,2.47,3.16,1.78,1.3800000000000001,4.0,5.0,15.0,1.175,75.13550000000001,0,0.595,0.3987300028719493
2Sb2O3-4,Sb2O3,3.074115835125117,,4.366239547729492,Novel,0.03563508859518407,-1.3261561762833978,3.8582135716712003,0,No,10,2,0,0,0,0,1,0,0,0,0,0,0,2.745,3.44,2.05,1.3900000000000001,3.5,5.0,15.5,0.905,68.8797,0,0.595,0.37274299537034317
1Bi2Si3O9-1,Si3Bi2O9,3.732511360650298,,5.611193656921387,Novel,0.12154112908001226,-2.137011283046266,4.661949813040698,0,No,14,3,0,0,0,0,1,0,0,0,0,0,0,2.453333333333333,3.44,1.9,1.54,3.6666666666666665,6.0,15.0,1.0066666666666666,84.35510000000001,0,0.595,0.46787454005302537
2CsIO3-1,CsIO3,3.460003114855472,,4.372308731079102,Novel,0.03679751909954092,-0.7896438621072128,4.951879924099279,0,No,10,3,0,0,0,1,1,0,0,1,1,0,0,2.296666666666667,3.44,0.79,2.65,4.333333333333333,6.0,11.333333333333334,1.5366666666666664,91.93644063333333,0,0.595,0.695115618378999
2FNbO2-1,NbO2F,3.947522410618329,,5.246466636657715,Novel,0.05299232995341763,-2.8492180961254974,2.500243791024424,0,No,8,3,1,0,0,0,1,0,0,1,0,0,1,3.0066666666666664,3.98,1.6,2.38,3.0,5.0,12.666666666666666,0.96,42.63472773333333,0,0.595,0.49555549752744804
2CCsSF3O3-1,CsCS(OF)3,5.632514579519086,,6.955364227294922,Novel,0.019459211404103352,-1.7374832677130267,8.979925394429957,0,No,18,5,1,0,0,0,1,0,1,1,1,0,0,2.668,3.98,0.79,3.19,3.0,6.0,12.8,1.0859999999999999,42.395791020000004,0,0.59,0.31936655631758565
2KSHg2I3O3-1,KHg2S(IO)3,2.195195603648041,,3.462815284729004,Novel,0.06564984862228992,-0.9490230718222634,11.835526977460182,0,No,20,5,0,0,0,1,1,0,1,1,1,0,1,2.3,3.44,0.82,2.62,4.0,6.0,12.4,1.33,82.931434,0,0.59,0.054884743906697
1YI3-1,YI3,2.073766363871401,,3.6923987865448,Novel,0.05962217172069728,-1.4120359525698403,4.254763634811185,0,No,4,2,0,0,0,1,0,0,0,1,0,0,1,1.94,2.66,1.22,1.4400000000000002,5.0,5.0,10.0,1.635,107.90516,0,0.59,0.06749950776091052
1SbScCl2O2-1,ScSb(ClO)2,2.437868134561122,,3.984766006469727,Novel,0.04102544712720461,-2.058523783479925,5.523678154215953,0,No,6,4,0,1,0,0,1,0,0,1,0,0,1,2.5025,3.44,1.36,2.08,3.5,5.0,12.75,1.1099999999999999,54.542078000000004,0,0.59,0.37341614238023874
1GeZrF6-1,ZrGeF6,4.944353218112315,,6.919751167297363,Novel,0.012670484529361481,-3.218069233051857,2.9502057263096333,0,No,8,3,1,0,0,0,0,0,0,1,0,0,1,2.44,3.98,1.33,2.65,3.6666666666666665,5.0,11.666666666666666,1.2433333333333334,60.95413440000001,0,0.59,0.5165404449417239
1Sb2Ge3O9-1,Ge3Sb2O9,3.7656153297864856,,5.527776718139648,Novel,0.047764377365908724,-1.507020527221696,4.794920462278835,0,No,14,3,0,0,0,0,1,0,0,0,0,0,0,2.5,3.44,2.01,1.4300000000000002,3.6666666666666665,5.0,15.0,1.02,70.13313333333333,0,0.59,0.3397826611336426
1MoCu2O4-1,Cu2MoO4,2.4528315719810263,,5.125616073608398,Novel,0.0477753086298236,-1.271347609951454,2.322113003749118,0,No,7,3,0,0,0,0,1,0,0,0,0,0,1,2.5,3.44,1.9,1.54,3.6666666666666665,5.0,11.0,1.2766666666666666,58.495133333333335,0,0.59,0.21089903631527118
1ZrLi2H6S6-1,Li2Zr(HS)6,2.7128316897812583,,4.268995761871338,Novel,0.06374019922200762,-0.6457461686048428,4.525080822304924,0,No,15,4,0,0,0,0,0,0,1,0,1,0,1,1.7725,2.58,0.98,1.6,2.75,5.0,5.5,1.285,32.809485,0,0.585,0.15675367289159445
2ScBr3-2,ScBr3,2.1704228144180133,,4.531018733978272,Novel,0.06764637086326442,-1.7115771643925388,3.6903780479922315,0,No,8,2,0,0,1,0,0,0,0,1,0,0,1,2.16,2.96,1.36,1.5999999999999999,4.0,4.0,10.0,1.3900000000000001,62.429956,0,0.585,0.36783727260097704
2NaSHg2Br3O3-1,NaHg2S(BrO)3,2.925006622121332,,4.547662258148193,Novel,0.06377393523419209,-1.0070936523147431,11.907183629891488,0,No,20,5,0,0,1,0,1,0,1,1,1,0,1,2.3819999999999997,3.44,0.93,2.51,3.6,6.0,12.4,1.182,70.30963385599999,0,0.58,0.10067610653543449
1HfH2P2O6-1,HfP2(HO3)2,4.72428235232288,,6.529079437255859,Novel,0.0,-2.176284974428903,6.099841160479285,0,No,11,4,0,0,0,0,1,0,0,0,0,0,1,2.2825,3.44,1.3,2.1399999999999997,3.0,6.0,9.0,1.0175,56.6177755,0,0.58,0.4862266595766666
2KSCd2Br3O3-1,KCd2S(BrO)3,2.55674212113096,,4.158756256103516,Novel,0.08908485905962298,-1.2232421749192028,10.794087236993551,0,No,20,5,0,0,1,0,1,0,1,1,1,0,1,2.298,3.44,0.82,2.62,3.6,5.0,12.4,1.268,55.89554,0,0.58,0.14852062051426293
2RbSeHg2Br3O3-1,RbHg2Se(BrO)3,2.4241527555031883,,3.656599760055542,Novel,0.042110913166570715,-0.8220571203349948,12.162293241904786,0,No,20,5,0,0,1,0,1,0,0,1,1,0,1,2.3539999999999996,3.44,0.82,2.62,4.2,6.0,12.4,1.362,92.18423999999999,0,0.58,0.06037203893684159
2AsPO4-2,AsPO4,4.36651165278805,,6.612944602966309,Novel,0.06354288743983005,-1.6546665998230559,4.856249221690067,0,No,12,3,0,0,0,0,1,0,0,0,0,0,0,2.6033333333333335,3.44,2.18,1.2599999999999998,3.0,4.0,15.333333333333334,0.8666666666666667,40.631587333333336,0,0.58,0.3379445795752676
1Sb2Si3O9-1,Si3Sb2O9,4.725244868504696,,6.114748477935791,Novel,0.03934500914783686,-2.217550121291358,4.61994257704538,0,No,14,3,0,0,0,0,1,0,0,0,0,0,0,2.4633333333333334,3.44,1.9,1.54,3.3333333333333335,5.0,15.0,0.9733333333333335,55.28163333333334,0,0.58,0.4867135140153282
2GaF2N2H5-1,GaH5(NF)2,2.656143579400003,,4.212080001831055,Novel,0.06770519215742717,-1.0139277600110028,5.105964364233941,0,No,20,4,1,0,0,0,0,1,0,1,0,0,0,2.7575,3.98,1.81,2.17,2.25,4.0,11.5,0.7175,25.9340108,0,0.575,0.7205025039396716
1HfF2P2O6-1,HfP2(O3F)2,4.7117427195510775,,6.921542167663574,Novel,3.2297397080004555e-16,-2.7906424926856697,6.379760745345804,0,No,11,4,1,0,0,0,1,0,0,1,0,0,1,2.7275,3.98,1.3,2.6799999999999997,3.25,6.0,13.0,0.99,61.1153913,0,0.57,0.3488391473318978
2Al2O3-1,Al2O3,5.087209258873355,,6.8253583908081055,Novel,0.1100410197994421,-2.88446116578215,5.203730445893559,0,Yes,10,2,0,0,0,0,1,0,0,0,0,0,0,2.525,3.44,1.61,1.8299999999999998,2.5,3.0,14.5,0.83,21.4904693,1,0.57,0.8890986402879082
2AlTlF4-1,AlTlF4,2.254918166256226,,3.925387144088745,Novel,0.13636135425648158,-2.9264422538273913,2.0962530927718905,0,No,12,3,1,0,0,0,0,0,0,1,0,0,0,2.4033333333333338,3.98,1.61,2.37,3.6666666666666665,6.0,14.333333333333334,1.0533333333333335,83.45441393333333,0,0.57,0.8508299061856417
2InTlCl4-1,TlInCl4,2.9674894122178426,,3.985426425933838,Novel,0.018234602499961856,-1.0824387706638046,2.9406759783206766,0,No,12,3,0,1,0,0,0,0,0,1,0,0,0,2.186666666666667,3.16,1.62,1.54,4.666666666666667,6.0,14.333333333333334,1.3033333333333335,118.2181,0,0.565,0.5086233555680755
2KC3H3O3-1,KH3(CO)3,2.6471629423516605,,4.294483661651611,Novel,0.1386975539934408,-0.9010870878730465,11.164512156905632,0,No,20,4,0,0,0,0,1,0,0,0,1,0,0,2.2525,3.44,0.82,2.62,2.25,4.0,8.0,1.0274999999999999,17.029085,0,0.565,0.6761869426780979
2CdNa2Br4-1,Na2CdBr4,3.474664488875636,,4.653622150421143,Novel,0.08279472266386863,-1.2217265288548496,4.819769693648114,0,No,14,3,0,0,1,0,0,0,0,1,1,0,1,1.86,2.96,0.93,2.03,4.0,5.0,10.0,1.4833333333333332,71.76825642666667,0,0.565,0.4645070278222381
2MnTeWO6-1,MnTeWO6,1.9269619954220267,,3.7472119331359854,Novel,0.07187298314096917,-1.6610232390200261,7.775979940641232,1,No,18,4,0,0,0,0,1,0,0,0,0,0,1,2.3625,3.44,1.55,1.89,4.25,6.0,11.25,1.3125,95.59436125,0,0.565,0.03306746533785807
2KSHg2Cl3O3-1,KHg2S(ClO)3,3.268259056322117,,4.890120029449463,Novel,0.04326895322646891,-1.121631728495111,10.886262879242,0,No,20,5,0,1,0,0,1,0,1,1,1,0,1,2.4,3.44,0.82,2.62,3.6,6.0,12.4,1.2580000000000002,64.64113999999998,0,0.565,0.13327347171516066
4InF2-1,InF2,2.043234802617534,,4.036580562591553,Novel,0.04637396779198107,-2.2926796677009897,2.3229761517666123,0,No,12,2,1,0,0,0,0,0,0,1,0,0,0,2.88,3.98,1.78,2.2,3.5,5.0,15.0,0.99,66.9082016,0,0.56,0.6039248344611032
4SnF2-2,SnF2,2.755122330164088,,3.864253282546997,Novel,0.011095748183289325,-2.3402960085955944,4.621833415004293,0,No,12,2,1,0,0,0,0,0,0,1,0,0,0,2.9699999999999998,3.98,1.96,2.02,3.5,5.0,15.5,0.9349999999999999,68.8542016,0,0.555,0.3215927584387392
2CdK2Br4-1,K2CdBr4,3.682861999202464,,4.755804061889648,Novel,0.07540461382901396,-1.3352418970316993,5.163548549602572,0,No,14,3,0,0,1,0,0,0,0,1,1,0,1,1.8233333333333333,2.96,0.82,2.14,4.333333333333333,5.0,10.0,1.6600000000000001,77.13776666666666,0,0.555,0.33454849626286903
2ZnF2Sb2O3-1,ZnSb2O3F2,3.2108917431566524,,4.151636600494385,Novel,0.10039799087189438,-1.6553818190069527,9.366266146274453,0,Unknown,16,4,1,0,0,0,1,0,0,1,0,0,1,2.78,3.98,1.65,2.33,3.25,5.0,15.0,0.9125,55.5417008,0,0.555,0.1320884804917018
2BrCdF-1,CdBrF,2.103379301128411,,4.2608962059021,Novel,0.07173545373801875,-1.5278356314134,6.3251581560744246,0,No,6,3,1,0,1,0,0,0,0,1,0,0,1,2.876666666666667,3.98,1.69,2.29,3.6666666666666665,5.0,15.333333333333334,0.9899999999999999,70.43780106666667,0,0.555,0.14388832938368268
2RbTeCd2Br3O3-1,RbCd2Te(BrO)3,1.961439876853579,,3.768476724624634,Novel,0.17888556987216192,-1.0390379944584152,13.820645165096069,0,Unknown,20,5,0,0,1,0,1,0,0,1,1,0,1,2.202,3.44,0.82,2.62,4.2,5.0,12.4,1.3820000000000001,84.27644,0,0.55,0.06090243978015433
2KTeHg2Br3O3-1,KHg2Te(BrO)3,2.079501943195614,,3.5259809494018555,Novel,0.08997450490654853,-0.8442602422930754,13.25765993160129,0,No,20,5,0,0,1,0,1,0,0,1,1,0,1,2.2640000000000002,3.44,0.82,2.62,4.2,6.0,12.4,1.358,92.63834,0,0.55,0.0637148151395742
1MnBr2-3,MnBr2,1.5880317841551634,,4.1940202713012695,Novel,0.12886181311469555,-0.6536596111465478,3.3483690669040067,1,No,3,2,0,0,1,0,0,0,0,1,0,0,1,2.255,2.96,1.55,1.41,4.0,4.0,12.0,1.275,67.42102249999999,0,0.55,0.1039357762247861
4SnF2-1,SnF2,2.504374709725135,,4.741847038269043,Novel,0.010904758677015755,-2.3404869981018677,4.754715997379697,0,No,12,2,1,0,0,0,0,0,0,1,0,0,0,2.9699999999999998,3.98,1.96,2.02,3.5,5.0,15.5,0.9349999999999999,68.8542016,0,0.55,0.31283776772935973
2GaCl2N2H5-1,GaH5(NCl)2,2.795205539008628,,4.787055492401123,Novel,0.0,-0.5769870476375069,4.9373943543286245,0,No,20,4,0,1,0,0,0,1,0,1,0,0,0,2.5525,3.16,1.81,1.35,2.5,4.0,11.5,0.81,30.04766,0,0.545,0.5861045149874755
2SnF2-2,SnF2,3.455801053890127,,4.619137763977051,Novel,0.04020125972367813,-2.3111904970552053,4.528232120498063,0,No,6,2,1,0,0,0,0,0,0,1,0,0,0,2.9699999999999998,3.98,1.96,2.02,3.5,5.0,15.5,0.9349999999999999,68.8542016,0,0.545,0.2421196104495868
2GaInCl4-1,InGaCl4,2.359406853516671,,3.590444564819336,Novel,0.09371032765524075,-0.960323597713146,2.871005309756521,0,No,12,3,0,1,0,0,0,0,0,1,0,0,0,2.25,3.16,1.78,1.3800000000000001,4.0,5.0,14.333333333333334,1.2366666666666666,73.33133333333333,0,0.545,0.5101512415875755
2GaTlF4-1,TlGaF4,2.6259196561695606,,4.389697074890137,Novel,0.025383903027246173,-2.3877467901811786,2.2061793845354867,0,No,12,3,1,0,0,0,0,0,0,1,0,0,0,2.47,3.98,1.62,2.36,4.0,6.0,14.333333333333334,1.1133333333333333,97.70156773333332,0,0.54,0.7453403610019029
2ZnBr2Sb2O3-1,ZnSb2Br2O3,2.862240569693722,,4.155437469482422,Novel,0.007626800638535602,-1.1912429908743078,9.8742958275682,0,No,16,4,0,0,1,0,1,0,0,1,0,0,1,2.525,3.44,1.65,1.79,3.75,5.0,15.0,1.0425,70.76809999999999,0,0.54,0.12233906615966043
4NaPS2-1,NaPS2,2.590102560780635,,3.742631673812866,Novel,0.08711262194184866,-0.5629257003763839,5.720816305340694,0,No,16,3,0,0,0,0,0,0,1,0,1,0,0,1.9000000000000001,2.58,0.93,1.65,3.0,3.0,10.666666666666666,1.2533333333333332,28.676177093333333,0,0.535,0.15736470618981802
2ZnBi2Br2O3-1,ZnBi2Br2O3,2.012407171092484,,3.952825546264648,Novel,0.09369536033866455,-1.137728925523834,10.139791600454934,0,Unknown,16,4,0,0,1,0,1,0,0,1,0,0,1,2.5175,3.44,1.65,1.79,4.0,6.0,15.0,1.0675,92.5732,0,0.535,0.10841113835328332
2InF2N2H5-1,InH5(NF)2,2.3770865797908605,,4.136463642120361,Novel,0.03763689277888016,-0.9747548696807293,5.348061616841397,0,No,20,4,1,0,0,0,0,1,0,1,0,0,0,2.75,3.98,1.78,2.2,2.5,5.0,11.5,0.7675,37.2077608,0,0.535,0.6535961833745826
4NaPS2-2,NaPS2,2.577195573603742,,3.7514798641204834,Novel,0.08854120059539483,-0.5614971217228377,5.737712944518728,0,No,16,3,0,0,0,0,0,0,1,0,1,0,0,1.9000000000000001,2.58,0.93,1.65,3.0,3.0,10.666666666666666,1.2533333333333332,28.676177093333333,0,0.535,0.156684324492337
