uid,formula,gap_pbe,gap_hse_true,gap_hse_pred,class,ehull,hform,thickness,is_magnetic,dyn_stab,natoms,n_species,has_F,has_Cl,has_Br,has_I,has_O,has_N,has_S,has_halide,has_alkali,has_alkaline_earth,has_transition_metal,mean_en,max_en,min_en,range_en,mean_period,max_period,mean_group,mean_cov_radius,mean_atomic_mass,dyn_stab_yes,s_chem_rf,s_chem_lr
2NaSHg2I3O3-1,NaHg2S(IO)3,2.264451306687747,,3.775836706161499,Novel,0.0726372035002388,-0.9132472311767839,12.069429489046753,0,No,20,5,0,0,0,1,1,0,1,1,1,0,1,2.322,3.44,0.93,2.51,3.8,6.0,12.4,1.2240000000000002,79.709727856,0,0.535,0.0636416759882775
4SnF2-3,SnF2,2.7601828775986856,,4.454890727996826,Novel,0.03766223652373668,-2.313729520255147,5.364115411217663,0,No,12,2,1,0,0,0,0,0,0,1,0,0,0,2.9699999999999998,3.98,1.96,2.02,3.5,5.0,15.5,0.9349999999999999,68.8542016,0,0.535,0.27442831951848196
2NiCl3-1,NiCl3,0.0070340189398661,,3.626443386077881,Novel,0.0,-0.4931891714212746,2.6079517161694152,1,No,8,2,0,1,0,0,0,0,0,1,0,0,1,2.535,3.16,1.91,1.2500000000000002,3.5,4.0,13.5,1.1400000000000001,47.0732,0,0.535,0.14892507777928543
2GeSO4-1,GeSO4,4.795330409419562,,6.713302135467529,Novel,0.016855238555357015,-1.2722569686569074,5.046652630502754,0,No,12,3,0,0,0,0,1,0,1,0,0,0,0,2.6766666666666663,3.44,2.01,1.4300000000000002,3.0,4.0,15.333333333333334,0.87,40.2348,0,0.53,0.262946222002795
2CsSCd2I3O3-1,CsCd2S(IO)3,2.2301863616093325,,3.4179844856262207,Novel,0.08936180299794802,-1.09589161094063,11.88851137515301,0,No,20,5,0,0,0,1,1,0,1,1,1,0,1,2.232,3.44,0.79,2.65,4.2,6.0,12.4,1.42,84.05706438,0,0.53,0.04884444882998665
2CsSeHg2Cl3O3-1,CsHg2Se(ClO)3,2.780687116665936,,4.076867580413818,Novel,0.06351189968646995,-0.8887809803309835,12.128966914578408,0,No,20,5,0,1,0,0,1,0,0,1,1,0,1,2.388,3.44,0.79,2.65,4.2,6.0,12.4,1.3980000000000001,92.78157038,0,0.53,0.06331073730647926
2InF3-3,InF3,4.548954717530801,,6.61713457107544,Novel,0.09208436640722795,-2.535049504969245,2.5299671562637984,0,No,8,2,1,0,0,0,0,0,0,1,0,0,0,2.88,3.98,1.78,2.2,3.5,5.0,15.0,0.99,66.9082016,0,0.53,0.5191922224949251
2ZnCl2Sb2O3-1,ZnSb2Cl2O3,3.264319775391161,,4.719024181365967,Novel,0.016381979350748255,-1.2731115651863476,9.684986473596704,0,No,16,4,0,1,0,0,1,0,0,1,0,0,1,2.5749999999999997,3.44,1.65,1.79,3.5,5.0,15.0,1.005,59.655350000000006,0,0.53,0.15824852188589697
1As2Ge3O9-1,Ge3As2O9,3.7250047277309424,,5.646394729614258,Novel,0.03666491067181938,-1.4586041978887039,4.5749471738484235,0,No,14,3,0,0,0,0,1,0,0,0,0,0,0,2.543333333333333,3.44,2.01,1.4300000000000002,3.3333333333333335,4.0,15.0,0.9566666666666666,54.52033333333333,0,0.525,0.398262760834895
2InCl2N2H5-1,InH5(NCl)2,2.422842313419042,,4.6724042892456055,Novel,0.0,-0.5684399207031134,5.181331541792758,0,No,20,4,0,1,0,0,0,1,0,1,0,0,0,2.545,3.16,1.78,1.3800000000000001,2.75,5.0,11.5,0.86,41.32141,0,0.525,0.5088125539703433
2InTlF4-1,TlInF4,3.357614012210028,,5.144650936126709,Novel,0.016184221135546295,-2.343198450978877,2.2894587641199333,0,No,12,3,1,0,0,0,0,0,0,1,0,0,0,2.4600000000000004,3.98,1.62,2.36,4.333333333333333,6.0,14.333333333333334,1.18,112.7332344,0,0.525,0.6780421766733141
1KTlI4O12-1,KTl(IO3)4,2.135267492176252,,3.5813217163085938,Novel,0.007334191662171345,-0.3864273393287942,7.014081527937169,0,No,18,4,0,0,0,1,1,0,0,1,1,0,0,2.135,3.44,0.82,2.62,4.25,6.0,11.75,1.4050000000000002,96.5963675,0,0.525,0.7133215821618747
12FTl-1,TlF,2.6656598229225037,,3.707634449005127,Novel,0.09015318203465277,-1.7337270915556708,5.10245051635107,0,Unknown,24,2,1,0,0,0,0,0,0,1,0,0,0,2.8,3.98,1.62,2.36,4.0,6.0,15.0,0.99,111.6908516,0,0.52,0.7011703612077543
2CsSeHg2Br3O3-1,CsHg2Se(BrO)3,2.4841713632543296,,3.7271246910095215,Novel,0.04747325421784403,-0.8279946412942912,12.514650674370769,0,No,20,5,0,0,1,0,1,0,0,1,1,0,1,2.348,3.44,0.79,2.65,4.4,6.0,12.4,1.4280000000000002,101.67177038,0,0.52,0.04534873762807118
2MnMoTeO6-1,MnTeMoO6,1.545749992641518,,3.470324754714966,Novel,0.021932525898623427,-1.6094220250762623,7.768599277538334,1,No,18,4,0,0,0,0,1,0,0,0,0,0,1,2.3125,3.44,1.55,1.89,4.0,5.0,11.25,1.3050000000000002,73.61936125,0,0.52,0.04272340293760895
8AgCl-1,AgCl,2.83891083243128,,4.047808170318604,Novel,0.029596886115704546,-0.40901986580313787,5.53045617974214,0,No,16,2,0,1,0,0,0,0,0,1,0,0,1,2.545,3.16,1.93,1.2300000000000002,4.0,5.0,14.0,1.22,71.6606,0,0.515,0.133043840520717
2SeAs2O6-1,As2SeO6,3.192233157607052,,5.297206878662109,Novel,0.07501324385412388,-0.9156029741031778,2.115090261592689,0,Yes,18,3,0,0,0,0,1,0,0,0,0,0,0,2.723333333333333,3.44,2.18,1.2599999999999998,3.3333333333333335,4.0,15.666666666666666,0.8833333333333333,56.627,1,0.515,0.6282629993823233
6SnF2-1,SnF2,3.81896789770808,,4.640818595886231,Novel,0.0,-2.3513917567788836,4.22521899516658,0,No,18,2,1,0,0,0,0,0,0,1,0,0,0,2.9699999999999998,3.98,1.96,2.02,3.5,5.0,15.5,0.9349999999999999,68.8542016,0,0.515,0.4494972339842373
2H2Si2O5-1,Si2H2O5,5.470511196159908,,5.659997463226318,Novel,0.06849693060291331,-2.132206780934579,4.909663944335385,0,No,18,3,0,0,0,0,1,0,0,0,0,0,0,2.513333333333333,3.44,1.9,1.54,2.0,3.0,10.333333333333334,0.7066666666666667,15.030946666666667,0,0.51,0.9121565558386459
2ZnAs2Br2O3-1,ZnAs2Br2O3,2.623979389861182,,4.337501049041748,Novel,0.05687731555756392,-1.052052813848737,9.919590269218011,0,No,16,4,0,0,1,0,1,0,0,1,0,0,1,2.5575,3.44,1.65,1.79,3.5,4.0,15.0,0.9949999999999999,59.0585,0,0.51,0.13740916568273048
2NaSCd2Br3O3-1,NaCd2S(BrO)3,2.5270723342587718,,4.161819934844971,Novel,0.11562806025037312,-1.1761325914676004,10.664092068313135,0,Unknown,20,5,0,0,1,0,1,0,1,1,1,0,1,2.32,3.44,0.93,2.51,3.4,5.0,12.4,1.1620000000000001,52.673833856,0,0.505,0.18569806755284382
1ZrAs2F2O6-1,ZrAs2(O3F)2,3.742013173067616,,5.542659759521484,Novel,-3.2297397080004555e-16,-2.0720189924906482,6.773176894495904,0,No,11,4,1,0,0,0,1,0,0,1,0,0,1,2.7325,3.98,1.33,2.65,3.25,5.0,13.0,1.0250000000000001,50.285850800000006,0,0.505,0.2722829799877906
1GeLi2H6S6-1,Li2Ge(HS)6,2.2740868626894213,,3.572036027908325,Novel,0.07125979206242648,-0.39722789806383313,4.6834531126343055,0,No,15,4,0,0,0,0,0,0,1,0,1,0,0,1.9425,2.58,0.98,1.6,2.5,4.0,8.0,1.0825,28.163485,0,0.505,0.23276427988986143
2RbTeHg2Br3O3-1,RbHg2Te(BrO)3,2.1671559112226326,,3.535284280776977,Novel,0.08519762862147004,-0.8474643868825626,13.329028680803564,0,No,20,5,0,0,1,0,1,0,0,1,1,0,1,2.2640000000000002,3.44,0.82,2.62,4.4,6.0,12.4,1.402,101.91223999999998,0,0.5,0.051199933305411165
2NaSeHg2Cl3O3-1,NaHg2Se(ClO)3,2.7612760635689493,,3.963850498199463,Novel,0.07806844860978543,-0.8332295697152645,11.525042073223512,0,No,20,5,0,1,0,0,1,0,0,1,1,0,1,2.416,3.44,0.93,2.51,3.6,6.0,12.4,1.182,70.79843385599999,0,0.495,0.13273161159932625
4ClCu-2,CuCl,1.9133047659243152,,3.962511539459229,Novel,0.06323208485782006,-0.3881561522603829,3.0557548571151,0,No,8,2,0,1,0,0,0,0,0,1,0,0,1,2.5300000000000002,3.16,1.9,1.2600000000000002,3.5,4.0,14.0,1.12,49.4995,0,0.49,0.2614197603057854
1SnZnF6-1,ZnSnF6,4.390256555182875,,7.515085697174072,Novel,0.0,-2.5341964361891884,2.6193234596579664,0,No,8,3,1,0,0,0,0,0,0,1,0,0,1,2.53,3.98,1.65,2.33,3.6666666666666665,5.0,14.333333333333334,1.0966666666666667,67.70580106666667,0,0.485,0.38110869224927024
8GeO2-1,GeO2,3.351716372390104,,5.496262073516846,Novel,0.058384181414597926,-1.5897848266759216,4.887586191547785,0,No,24,2,0,0,0,0,1,0,0,0,0,0,0,2.7249999999999996,3.44,2.01,1.4300000000000002,3.0,4.0,15.0,0.865,44.3197,0,0.485,0.6811290256585443
1BrCu-1,CuBr,1.0237021928664132,,3.4541432857513428,Novel,0.08855246477102652,-0.2157033834667157,0.0,0,No,2,2,0,0,1,0,0,0,0,1,0,0,1,2.4299999999999997,2.96,1.9,1.06,4.0,4.0,14.0,1.1949999999999998,71.725,0,0.485,0.18399870705287558
4As2O3-1,As2O3,3.1361607064456227,,4.881305694580078,Novel,0.07723378418749434,-1.1428155052190347,3.343262592907367,0,Unknown,20,2,0,0,0,0,1,0,0,0,0,0,0,2.81,3.44,2.18,1.2599999999999998,3.0,4.0,15.5,0.8099999999999999,45.460499999999996,0,0.485,0.6211099428106168
2RbSHg2I3O3-1,RbHg2S(IO)3,2.2196135668536425,,3.4430503845214844,Novel,0.04791757944827779,-0.953221528605954,11.976313636459059,0,No,20,5,0,0,0,1,1,0,1,1,1,0,1,2.3,3.44,0.82,2.62,4.2,6.0,12.4,1.3739999999999999,92.205334,0,0.48,0.043142503400302144
1SnLi2H6S6-1,Li2Sn(HS)6,2.542115220795781,,3.863291740417481,Novel,0.031722980905309166,-0.44097101684762097,4.771272958191773,0,No,15,4,0,0,0,0,0,0,1,0,1,0,0,1.9300000000000002,2.58,0.98,1.6,2.75,5.0,8.0,1.1325,39.680985,0,0.48,0.18881290662392386
4ClCu-1,CuCl,2.1393509470341368,,4.29604959487915,Novel,0.019251895518523465,-0.4321363415996795,3.3175617382978153,0,No,8,2,0,1,0,0,0,0,0,1,0,0,1,2.5300000000000002,3.16,1.9,1.2600000000000002,3.5,4.0,14.0,1.12,49.4995,0,0.475,0.2463367639619609
1MnNiF6-1,MnNiF6,0.9687583048262454,,3.6109440326690674,Novel,0.0,-2.1916289088794754,2.5073041341305933,1,No,8,3,1,0,0,0,0,0,0,1,0,0,1,2.48,3.98,1.55,2.4299999999999997,3.3333333333333335,4.0,11.333333333333334,1.1733333333333333,44.2099494,0,0.475,0.3659778580091265
1ZrF2P2O6-1,ZrP2(O3F)2,4.231905233851844,,6.566556930541992,Novel,3.2297397080004555e-16,-2.7844765811032697,6.378610536775071,0,No,11,4,1,0,0,0,1,0,0,1,0,0,1,2.735,3.98,1.33,2.65,3.0,5.0,13.0,0.985,39.29889130000001,0,0.475,0.3482188546330609
6AgCl-1,AgCl,1.938944880057074,,3.5254783630371094,Novel,0.006060724875801189,-0.43255602704304125,5.319976355664123,0,No,12,2,0,1,0,0,0,0,0,1,0,0,1,2.545,3.16,1.93,1.2300000000000002,4.0,5.0,14.0,1.22,71.6606,0,0.47,0.10984249883200985
2CORbF3S3-1,RbCS3OF3,2.4550212219480185,,3.840982437133789,Novel,0.0,-1.371998844619361,13.248732917050164,0,Unknown,18,5,1,0,0,0,1,0,1,1,1,0,0,2.674,3.98,0.82,3.16,2.8,5.0,12.8,1.02,32.90826064,0,0.465,0.1387966533682239
2CdRb2Br4-1,Rb2CdBr4,3.671898216378816,,4.593725681304932,Novel,0.08205082748409177,-1.3413428353958288,5.300695231312835,0,No,14,3,0,0,1,0,0,0,0,1,1,0,1,1.8233333333333333,2.96,0.82,2.14,4.666666666666667,5.0,10.0,1.7333333333333332,92.59426666666667,0,0.465,0.2535410469442307
2InBr2-1,InBr2,1.660995127769855,,3.52017879486084,Novel,0.03925701817435975,-0.7850133475318865,3.1408393209033427,0,No,6,2,0,0,1,0,0,0,0,1,0,0,0,2.37,2.96,1.78,1.18,4.5,5.0,15.0,1.25,97.36099999999999,0,0.465,0.19103765417232763
4ZnCl2-2,ZnCl2,3.414336637412553,,5.144507884979248,Novel,0.07086618672210439,-1.0981311572458479,5.402743831551245,0,No,12,2,0,1,0,0,0,0,0,1,0,0,1,2.4050000000000002,3.16,1.65,1.5100000000000002,3.5,4.0,14.5,1.105,50.431000000000004,0,0.46,0.3161622497230975
2ClIn-1,InCl,2.7612520457191265,,3.725583791732788,Novel,0.014852500201758545,-0.8271610134229466,3.3757298176011297,0,No,4,2,0,1,0,0,0,0,0,1,0,0,0,2.47,3.16,1.78,1.3800000000000001,4.0,5.0,15.0,1.175,75.13550000000001,0,0.455,0.3321649719758196
2SSnO4-1,SnSO4,4.381891752511394,,5.866785526275635,Novel,0.027140359120886377,-1.3525137016624396,4.914283598610442,0,No,12,3,0,0,0,0,1,0,1,0,0,0,0,2.66,3.44,1.96,1.48,3.3333333333333335,5.0,15.333333333333334,0.9366666666666666,55.59146666666666,0,0.455,0.22175791871671166
2CoF3-3,CoF3,0.306072674036808,,4.296130180358887,Novel,0.08009561972977775,-1.81034531544464,4.769353282692759,1,Unknown,8,2,1,0,0,0,0,0,0,1,0,0,1,2.9299999999999997,3.98,1.88,2.1,3.0,4.0,13.0,0.97,38.9657991,0,0.455,0.11588936940267544
1FVO2-1,VO2F,2.694124821457497,,4.591020584106445,Novel,0.03470005182227087,-2.442240484003758,2.4224588092684627,0,No,4,3,1,0,0,0,1,0,0,1,0,0,1,3.016666666666667,3.98,1.63,2.35,2.6666666666666665,4.0,12.666666666666666,0.87,28.6464344,0,0.45,0.5235693031901523
2CsSHg2F3O3-1,CsHg2S(OF)3,3.2679461770106117,,4.6972432136535645,Novel,0.09206499140128788,-1.4851959185506143,10.691067625673849,0,Unknown,20,5,1,0,0,0,1,0,1,1,1,0,1,2.5580000000000003,3.98,0.79,3.19,3.8,6.0,12.4,1.2939999999999998,80.11165102,0,0.45,0.07992544875451274
8BeI2-1,BeI2,4.348070819743814,,4.899265766143799,Novel,0.032393595423025445,-0.5630326846901875,3.3042100315230396,0,Yes,24,2,0,0,0,1,0,0,0,1,0,1,0,2.115,2.66,1.57,1.09,3.5,5.0,9.5,1.135,67.958326,1,0.45,0.9474575063564373
1BeP2H4S4-1,BeP2(HS)4,3.422632020883019,,4.576625347137451,Novel,0.024672435104061554,-0.2988702692032232,5.626669931314753,0,No,11,4,0,0,0,0,0,0,1,0,0,1,0,2.135,2.58,1.57,1.01,2.25,3.0,8.5,0.8775,18.264721,0,0.45,0.19938663778846755
2ZnAs2Cl2O3-1,ZnAs2Cl2O3,3.1399560897714687,,4.842097759246826,Novel,0.06350307736316907,-1.1374017325038936,9.709237662080211,0,No,16,4,0,1,0,0,1,0,0,1,0,0,1,2.6075,3.44,1.65,1.79,3.25,4.0,15.0,0.9574999999999999,47.945750000000004,0,0.45,0.17778455245966934
1BiBrCdClNaO2-1,NaCdBiBrClO2,1.983413153137988,,3.8452110290527344,Novel,0.0954268770995996,-1.226005128480119,5.352230868675207,0,No,7,6,0,1,1,0,1,0,0,1,1,0,1,2.3666666666666667,3.44,0.93,2.51,3.8333333333333335,6.0,13.0,1.1916666666666664,79.28959488,0,0.45,0.3789683527030498
4ZnCl2-1,ZnCl2,4.023881053849614,,5.5337347984313965,Novel,0.028166913982001773,-1.1408304299859504,5.743793236613197,0,No,12,2,0,1,0,0,0,0,0,1,0,0,1,2.4050000000000002,3.16,1.65,1.5100000000000002,3.5,4.0,14.5,1.105,50.431000000000004,0,0.44,0.2941703144768992
2GeO-2,GeO,2.101523904862788,,4.349030494689941,Novel,0.1599308152856347,-1.076195940782255,2.11352033830536,0,Unknown,4,2,0,0,0,0,1,0,0,0,0,0,0,2.7249999999999996,3.44,2.01,1.4300000000000002,3.0,4.0,15.0,0.865,44.3197,0,0.435,0.5479778820074074
2CsFPH3O3-1,CsPH3O3F,5.590121105150358,,6.822841644287109,Novel,1.9737298215558337e-16,-1.6962901380208903,10.444414936657576,0,No,18,5,1,0,0,0,1,0,0,1,1,0,0,2.52,3.98,0.79,3.19,2.8,6.0,10.0,1.078,39.976991420000004,0,0.425,0.5451579769965188
3BrIn-2,InBr,2.685519401754176,,3.4720218181610107,Novel,0.08090024313336801,-0.614081265387821,3.2517074262717838,0,No,6,2,0,0,1,0,0,0,0,1,0,0,0,2.37,2.96,1.78,1.18,4.5,5.0,15.0,1.25,97.36099999999999,0,0.42,0.18587965172256962
1B2O3-1,B2O3,5.3170407908038655,,7.761010646820068,Novel,0.002593945207020454,-2.4015715948387255,0.0005378286750996608,0,No,5,2,0,0,0,0,1,0,0,0,0,0,0,2.74,3.44,2.04,1.4,2.0,2.0,14.5,0.675,13.4052,0,0.415,0.9001762965485671
2AgCl-5,AgCl,2.317745387337525,,3.49675726890564,Novel,0.04049328945795461,-0.3981234624608878,3.3456166478336424,0,No,4,2,0,1,0,0,0,0,0,1,0,0,1,2.545,3.16,1.93,1.2300000000000002,4.0,5.0,14.0,1.22,71.6606,0,0.41,0.1134599135639737
2In2O3-1,In2O3,1.5199588540463354,,3.7617571353912354,Novel,0.1696812609759263,-1.4480739008575996,5.791716975173447,0,Unknown,10,2,0,0,0,0,1,0,0,0,0,0,0,2.61,3.44,1.78,1.66,3.5,5.0,14.5,1.02,65.4087,0,0.41,0.3929899811704963
8BrCu-1,CuBr,1.2781461641988243,,3.520270347595215,Novel,0.03283688150381314,-0.27141896673392907,5.103195138260133,0,No,16,2,0,0,1,0,0,0,0,1,0,0,1,2.4299999999999997,2.96,1.9,1.06,4.0,4.0,14.0,1.1949999999999998,71.725,0,0.41,0.11358119923396114
2ClTl-4,TlCl,2.6585381727690574,,3.9692535400390634,Novel,0.12182584639265004,-0.9023770239734192,1.6373931186806026,0,No,4,2,0,1,0,0,0,0,0,1,0,0,0,2.39,3.16,1.62,1.54,4.5,6.0,15.0,1.175,119.91815,0,0.395,0.5648239326317805
2HgCs2Br4-1,Cs2HgBr4,2.9057252422733724,,3.879138946533203,Novel,0.09001897147649071,-1.2225707628293316,5.619351537487729,0,Unknown,14,3,0,0,1,0,0,0,0,1,1,0,1,1.9166666666666667,2.96,0.79,2.17,5.333333333333333,6.0,10.0,1.8766666666666663,137.7998173,0,0.39,0.11405195137902764
1V2O5-1,V2O5,1.3560530677540026,,4.080502033233643,Novel,0.15405579241735978,-2.1233676610411587,3.5519568838409796,0,No,7,2,0,0,0,0,1,0,0,0,0,0,1,2.535,3.44,1.63,1.81,3.0,4.0,10.5,1.095,33.47045,0,0.39,0.5488814608549185
2IrF3-2,IrF3,0.6690590912156509,,3.811856031417847,Novel,0.057122489247274366,-1.385531726818296,2.553948286315051,0,No,8,2,1,0,0,0,0,0,0,1,0,0,1,3.09,3.98,2.2,1.7799999999999998,4.0,6.0,13.0,1.11,105.60770160000001,0,0.39,0.10437588181706497
9ClCu-1,CuCl,1.8927102076268083,,4.216041088104248,Novel,0.06639787972802155,-0.3849903573901814,3.305604355027026,0,No,18,2,0,1,0,0,0,0,0,1,0,0,1,2.5300000000000002,3.16,1.9,1.2600000000000002,3.5,4.0,14.0,1.12,49.4995,0,0.385,0.3990484448583229
1BrIF2Mn2-1,Mn2IBrF2,1.1485798364133657,,3.589590311050415,Novel,0.04241615010388067,-1.445787685829328,6.026059577616966,1,No,6,4,1,0,1,1,0,0,0,1,0,0,1,2.7875,3.98,1.55,2.4299999999999997,3.75,5.0,14.5,1.03,70.18622955,0,0.385,0.11167533218386921
2HgK2Br4-1,K2HgBr4,2.8060415607729228,,3.8964974880218506,Novel,0.05818212230108065,-1.19308929895981,5.370723049910795,0,No,14,3,0,0,1,0,0,0,0,1,1,0,1,1.9266666666666665,2.96,0.82,2.14,4.666666666666667,6.0,10.0,1.6933333333333334,106.53076666666668,0,0.38,0.21705950426131948
3ClCu-3,CuCl,2.2285119283769435,,4.19127082824707,Novel,0.03908536678309608,-0.4123028703351069,3.5746366925196895,0,No,6,2,0,1,0,0,0,0,0,1,0,0,1,2.5300000000000002,3.16,1.9,1.2600000000000002,3.5,4.0,14.0,1.12,49.4995,0,0.375,0.20792383690390523
1InCl3-1,InCl3,2.312192780441685,,4.578769207000732,Novel,0.07460218092671078,-1.0643064436359042,3.493527626162976,0,No,4,2,0,1,0,0,0,0,0,1,0,0,0,2.47,3.16,1.78,1.3800000000000001,4.0,5.0,15.0,1.175,75.13550000000001,0,0.375,0.3242640036311328
1PbWO4-1,PbWO4,2.721877332475747,,3.992609977722168,Novel,0.1540068371119053,-1.8499876819129106,1.9741589326356799,0,No,6,3,0,0,0,0,1,0,0,0,0,0,1,2.7099999999999995,3.44,2.33,1.1099999999999999,4.666666666666667,6.0,12.0,1.3166666666666667,135.67979999999997,0,0.37,0.049667725373658274
1GeHg2O4-1,Hg2GeO4,2.5957896119548045,,3.775635004043579,Novel,0.11046125001583919,-0.8217546279463238,2.303164979798087,0,No,7,3,0,0,0,0,1,0,0,0,0,0,1,2.483333333333333,3.44,2.0,1.44,4.0,6.0,14.0,1.1466666666666667,96.4098,0,0.37,0.1933581789946681
4MnCl2-1,MnCl2,1.860293988591008,,5.449491024017334,Novel,0.06900835161228613,-0.991003839450706,5.572818618784621,1,No,12,2,0,1,0,0,0,0,0,1,0,0,1,2.355,3.16,1.55,1.61,3.5,4.0,12.0,1.2000000000000002,45.1955225,0,0.345,0.22462554233058304
2HgRb2Br4-1,Rb2HgBr4,2.86024564857816,,3.987229347229004,Novel,0.05299301521905215,-1.1960275076151032,5.488247319807636,0,No,14,3,0,0,1,0,0,0,0,1,1,0,1,1.9266666666666665,2.96,0.82,2.14,5.0,6.0,10.0,1.7666666666666664,121.98726666666666,0,0.345,0.15855129821157166
1AgOVF4-1,VAgOF4,1.8119524765764543,,3.98697566986084,Novel,0.0,-2.2606064385330207,2.807206137629894,0,No,7,4,1,0,0,0,1,0,0,1,0,0,1,2.745,3.98,1.63,2.35,3.25,5.0,12.25,1.065,48.451875799999996,0,0.34,0.41339547211329697
2CdK2I4-1,K2CdI4,3.076707267207205,,3.883691072463989,Novel,0.05780858463916579,-1.0802117383376937,5.589524287372312,0,No,14,3,0,0,0,1,0,0,0,1,1,0,1,1.7233333333333334,2.66,0.82,1.8400000000000003,4.666666666666667,5.0,10.0,1.7299999999999998,92.80459,0,0.335,0.0942241121001674
1PbF4-1,PbF4,2.704283477530021,,5.016211032867432,Novel,0.0,-2.0250351749798146,3.950992322436371,0,No,5,2,1,0,0,0,0,0,0,1,0,0,0,3.1550000000000002,3.98,2.33,1.65,4.0,6.0,15.5,0.98,113.09920159999999,0,0.335,0.09670671953396397
1Mn2I5-1,Mn2I5,0.2267433775901945,,4.1312785148620605,Novel,0.054984442763833484,-0.31156770403889006,3.7380034127326693,1,No,7,2,0,0,0,1,0,0,0,1,0,0,1,2.105,2.66,1.55,1.11,4.5,5.0,12.0,1.38,90.9212575,0,0.33,0.03127664632411109
