formula,proto_uid,proto_formula,proto_layergroup,proto_lgnum,proto_international,proto_bravais_type,proto_gap_hse,proto_ehull,proto_dyn_stab,substitution,s_chem_rf,src_en,tgt_en,substitution_en_delta,src_radius,tgt_radius,substitution_radius_delta,substitution_radius_delta_frac,substitution_risk,needs_relaxation,reduced_formula,candidate_layergroup,candidate_layergroup_norm,exists_same_formula,exists_same_formula_layergroup,novelty_class,matched_c2db_uids,matched_c2db_layergroups,matched_same_lg_uids,matched_same_lg_gap_hse,matched_same_lg_gap_pbe,matched_same_lg_ehull,matched_same_lg_dyn_stab,candidate_index,gap_pred,is_uwbg,gap_bin,m3gnet_energy_pa,is_novel
BF3,2AlF3-2,AlF3,p-31m,71,P-31m,Hexagonal (hp),10.79158427023818,0.032977181729056504,Yes,Al→B,0.58,1.61,2.04,0.42999999999999994,1.18,0.87,0.30999999999999994,0.2627118644067796,medium,True,BF3,p-31m,p-31m,False,False,new_composition,,,,,,,,650,11.405045509338379,True,10-12,,True
BeB2F8,1MgB2F8-1,MgB2F8,p-3m1,72,P-3m1,Hexagonal (hp),10.617772574966027,0.0,Yes,Mg→Be,0.83,1.31,1.57,0.26,1.45,1.12,0.32999999999999985,0.22758620689655162,medium,True,BeB2F8,p-3m1,p-3m1,False,False,new_composition,,,,,,,,617,10.687213897705078,True,10-12,,True
CaB2F8,1MgB2F8-1,MgB2F8,p-3m1,72,P-3m1,Hexagonal (hp),10.617772574966027,0.0,Yes,Mg→Ca,0.935,1.31,1.0,0.31000000000000005,1.45,1.94,0.49,0.33793103448275863,high,True,CaB2F8,p-3m1,p-3m1,False,False,new_composition,,,,,,,,618,10.52078628540039,True,10-12,,True
SrB2F8,1MgB2F8-1,MgB2F8,p-3m1,72,P-3m1,Hexagonal (hp),10.617772574966027,0.0,Yes,Mg→Sr,0.925,1.31,0.95,0.3600000000000001,1.45,2.19,0.74,0.5103448275862069,high,True,SrB2F8,p-3m1,p-3m1,False,False,new_composition,,,,,,,,619,10.266165733337402,True,10-12,,True
BaB2F8,1MgB2F8-1,MgB2F8,p-3m1,72,P-3m1,Hexagonal (hp),10.617772574966027,0.0,Yes,Mg→Ba,0.885,1.31,0.89,0.42000000000000004,1.45,2.53,1.0799999999999998,0.7448275862068965,high,True,BaB2F8,p-3m1,p-3m1,False,False,new_composition,,,,,,,,620,10.038864135742188,True,10-12,,True
NaCaF3,2CaNaI3-1,NaCaI3,p-31m,71,P-31m,Hexagonal (hp),4.678803649065653,0.05939036707001346,Yes,I→F,0.915,2.66,3.98,1.3199999999999998,1.15,0.42,0.73,0.6347826086956522,high,True,NaCaF3,p-31m,p-31m,False,False,new_composition,,,,,,,,280,9.788369178771973,True,8-10,,True
MgAl2F8,1MgB2F8-1,MgB2F8,p-3m1,72,P-3m1,Hexagonal (hp),10.617772574966027,0.0,Yes,B→Al,0.865,2.04,1.61,0.42999999999999994,0.87,1.18,0.30999999999999994,0.3563218390804597,high,True,MgAl2F8,p-3m1,p-3m1,False,False,new_composition,,,,,,,,621,9.774998664855957,True,8-10,,True
LiMgF3,2LiMgBr3-1,LiMgBr3,p-31m,71,P-31m,Hexagonal (hp),5.674179509123846,0.04101406104567218,Yes,Br→F,0.955,2.96,3.98,1.02,0.94,0.42,0.52,0.5531914893617021,high,True,LiMgF3,p-31m,p-31m,False,False,new_composition,,,,,,,,273,9.693941116333008,True,8-10,,True
NaSrF3,2NaSrI3-1,NaSrI3,p-31m,71,P-31m,Hexagonal (hp),4.712225290689499,0.05515423417875383,Yes,I→F,0.93,2.66,3.98,1.3199999999999998,1.15,0.42,0.73,0.6347826086956522,high,True,NaSrF3,p-31m,p-31m,False,False,new_composition,,,,,,,,224,9.1738862991333,True,8-10,,True
BOF,2FGaO-1,GaOF,pmmn,46,Pmmn,Rectangular (op),4.755211768183427,0.0,Yes,Ga→B,0.505,1.81,2.04,0.22999999999999998,1.36,0.87,0.4900000000000001,0.3602941176470589,high,True,BOF,pmmn,pmmn,False,False,new_composition,,,,,,,,396,8.91257381439209,True,8-10,,True
Be(BH4)2,1MgB2H8-1,Mg(BH4)2,p-3m1,72,P-3m1,Hexagonal (hp),7.486423969633201,0.03965224830509972,Yes,Mg→Be,0.615,1.31,1.57,0.26,1.45,1.12,0.32999999999999985,0.22758620689655162,medium,True,Be(BH4)2,p-3m1,p-3m1,False,False,new_composition,,,,,,,,609,8.436591148376465,True,8-10,,True
ZrZnF6,1HfZnF6-1,HfZnF6,p312,67,P312,Hexagonal (hp),8.572742466226543,0.024528268992252134,Yes,Hf→Zr,0.685,1.3,1.33,0.030000000000000027,2.08,2.06,0.020000000000000018,0.009615384615384623,low,False,ZrZnF6,p312,p312,False,False,new_composition,,,,,,,,542,8.253069877624512,True,8-10,,True
BeClF,2CaClF-1,CaClF,p4/nmm,64,P4/nmm,Square (tp),7.586685082888464,0.012101454898505892,Yes,Ca→Be,0.84,1.0,1.57,0.5700000000000001,1.94,1.12,0.8199999999999998,0.42268041237113396,high,True,BeClF,p4/nmm,p4/nmm,False,False,new_composition,,,,,,,,465,7.755741119384766,True,6-8,,True
NaCaCl3,2CaNaI3-1,NaCaI3,p-31m,71,P-31m,Hexagonal (hp),4.678803649065653,0.05939036707001346,Yes,I→Cl,0.825,2.66,3.16,0.5,1.15,0.79,0.3599999999999999,0.3130434782608695,high,True,NaCaCl3,p-31m,p-31m,False,False,new_composition,,,,,,,,281,7.668360710144043,True,6-8,,True
LiBeCl3,2LiMgCl3-1,LiMgCl3,p-31m,71,P-31m,Hexagonal (hp),7.012333418928682,0.03439843260186777,Yes,Mg→Be,0.96,1.31,1.57,0.26,1.45,1.12,0.32999999999999985,0.22758620689655162,medium,True,LiBeCl3,p-31m,p-31m,False,False,new_composition,,,,,,,,323,7.610446929931641,True,6-8,,True
NaSrCl3,2NaSrI3-1,NaSrI3,p-31m,71,P-31m,Hexagonal (hp),4.712225290689499,0.05515423417875383,Yes,I→Cl,0.81,2.66,3.16,0.5,1.15,0.79,0.3599999999999999,0.3130434782608695,high,True,NaSrCl3,p-31m,p-31m,False,False,new_composition,,,,,,,,225,7.578201770782471,True,6-8,,True
ScClF2,2ClScBr2-1,ScBr2Cl,cm11,13,Cm,Centered rectangular (oc),4.935391666345325,0.0,Yes,Br→F,0.605,2.96,3.98,1.02,0.94,0.42,0.52,0.5531914893617021,high,True,ScClF2,cm11,cm11,False,False,new_composition,,,,,,,,24,7.469786643981934,True,6-8,,True
SiPO3F,2FGePO3-1,GePO3F,p11a,5,Pc,Oblique (mp),5.82680167459753,0.0,Yes,Ge→Si,0.62,2.01,1.9,0.10999999999999988,1.25,1.11,0.1399999999999999,0.11199999999999992,low,False,SiPO3F,p11a,p11a,False,False,new_composition,,,,,,,,568,7.291815280914307,True,6-8,,True
LiCaCl3,2LiMgCl3-1,LiMgCl3,p-31m,71,P-31m,Hexagonal (hp),7.012333418928682,0.03439843260186777,Yes,Mg→Ca,0.855,1.31,1.0,0.31000000000000005,1.45,1.94,0.49,0.33793103448275863,high,True,LiCaCl3,p-31m,p-31m,False,False,new_composition,,,,,,,,324,7.208174705505371,True,6-8,,True
Sr(BH4)2,1MgB2H8-1,Mg(BH4)2,p-3m1,72,P-3m1,Hexagonal (hp),7.486423969633201,0.03965224830509972,Yes,Mg→Sr,0.565,1.31,0.95,0.3600000000000001,1.45,2.19,0.74,0.5103448275862069,high,True,Sr(BH4)2,p-3m1,p-3m1,False,False,new_composition,,,,,,,,611,7.190056800842285,True,6-8,,True
Ca(BH4)2,1MgB2H8-1,Mg(BH4)2,p-3m1,72,P-3m1,Hexagonal (hp),7.486423969633201,0.03965224830509972,Yes,Mg→Ca,0.51,1.31,1.0,0.31000000000000005,1.45,1.94,0.49,0.33793103448275863,high,True,Ca(BH4)2,p-3m1,p-3m1,False,False,new_composition,,,,,,,,610,7.169585227966309,True,6-8,,True
PCO3F,2FGePO3-1,GePO3F,p11a,5,Pc,Oblique (mp),5.82680167459753,0.0,Yes,Ge→C,0.635,2.01,2.55,0.54,1.25,0.67,0.58,0.46399999999999997,high,True,PCO3F,p11a,p11a,False,False,new_composition,,,,,,,,567,7.165026664733887,True,6-8,,True
SiPClO3,2ClGePO3-1,GePClO3,p11a,5,Pc,Oblique (mp),5.831420452682101,0.0,Yes,Ge→Si,0.585,2.01,1.9,0.10999999999999988,1.25,1.11,0.1399999999999999,0.11199999999999992,low,False,SiPClO3,p11a,p11a,False,False,new_composition,,,,,,,,556,7.147660732269287,True,6-8,,True
LiClO3,2ClRbO3-1,RbClO3,p2_1/m11,15,P2_1/m,Rectangular (op),6.795183220703832,0.06181947680062842,Yes,Rb→Li,0.87,0.82,0.98,0.16000000000000003,2.65,1.67,0.98,0.369811320754717,high,True,LiClO3,p2_1/m11,p2_1/m11,False,False,new_composition,,,,,,,,184,7.1182355880737305,True,6-8,,True
PHCO3,2GeHPO3-1,GePHO3,p11a,5,Pc,Oblique (mp),6.084393950689768,0.0,Yes,Ge→C,0.72,2.01,2.55,0.54,1.25,0.67,0.58,0.46399999999999997,high,True,PHCO3,p11a,p11a,False,False,new_composition,,,,,,,,597,7.062123775482178,True,6-8,,True
RbAsO3,2NRbO3-1,RbNO3,p2_1/m11,15,P2_1/m,Rectangular (op),5.286226532964832,0.0,Yes,N→As,0.75,3.04,2.18,0.8599999999999999,0.56,1.14,0.5799999999999998,1.0357142857142854,high,True,RbAsO3,p2_1/m11,p2_1/m11,False,False,new_composition,,,,,,,,285,7.043325424194336,True,6-8,,True
BClO,2ClGaO-1,GaClO,pmmn,46,Pmmn,Rectangular (op),4.957459341310971,0.0,Yes,Ga→B,0.515,1.81,2.04,0.22999999999999998,1.36,0.87,0.4900000000000001,0.3602941176470589,high,True,BClO,pmmn,pmmn,False,False,new_composition,,,,,,,,399,7.032580852508545,True,6-8,,True
NaMgCl3,2LiMgCl3-1,LiMgCl3,p-31m,71,P-31m,Hexagonal (hp),7.012333418928682,0.03439843260186777,Yes,Li→Na,0.92,0.98,0.93,0.04999999999999993,1.67,1.9,0.22999999999999998,0.1377245508982036,low,False,NaMgCl3,p-31m,p-31m,False,False,new_composition,,,,,,,,327,7.012096405029297,True,6-8,,True
CsSbO3,2CsNO3-1,CsNO3,p2_1/m11,15,P2_1/m,Rectangular (op),5.324298339270695,0.0,Yes,N→Sb,0.625,3.04,2.05,0.9900000000000002,0.56,1.33,0.77,1.375,high,True,CsSbO3,p2_1/m11,p2_1/m11,False,False,new_composition,,,,,,,,213,6.9137372970581055,True,6-8,,True
LiHCO3,2CHKO3-1,KHCO3,p2_111,9,P2_1,Rectangular (op),6.2155469319672925,0.0,Yes,K→Li,0.91,0.82,0.98,0.16000000000000003,2.43,1.67,0.7600000000000002,0.3127572016460906,high,True,LiHCO3,p2_111,p2_111,False,False,new_composition,,,,,,,,563,6.8709716796875,True,6-8,,True
Ba(BH4)2,1MgB2H8-1,Mg(BH4)2,p-3m1,72,P-3m1,Hexagonal (hp),7.486423969633201,0.03965224830509972,Yes,Mg→Ba,0.575,1.31,0.89,0.42000000000000004,1.45,2.53,1.0799999999999998,0.7448275862068965,high,True,Ba(BH4)2,p-3m1,p-3m1,False,False,new_composition,,,,,,,,612,6.729569435119629,True,6-8,,True
SiPHO3,2GeHPO3-1,GePHO3,p11a,5,Pc,Oblique (mp),6.084393950689768,0.0,Yes,Ge→Si,0.7,2.01,1.9,0.10999999999999988,1.25,1.11,0.1399999999999999,0.11199999999999992,low,False,SiPHO3,p11a,p11a,False,False,new_composition,,,,,,,,598,6.722982406616211,True,6-8,,True
MgClF,1BrClMg-1,MgBrCl,p3m1,69,P3m1,Hexagonal (hp),5.813815942663741,0.007203172482940741,Yes,Br→F,0.87,2.96,3.98,1.02,0.94,0.42,0.52,0.5531914893617021,high,True,MgClF,p3m1,p3m1,False,False,new_composition,,,,,,,,421,6.709407329559326,True,6-8,,True
SrLiCl3,2LiMgCl3-1,LiMgCl3,p-31m,71,P-31m,Hexagonal (hp),7.012333418928682,0.03439843260186777,Yes,Mg→Sr,0.82,1.31,0.95,0.3600000000000001,1.45,2.19,0.74,0.5103448275862069,high,True,SrLiCl3,p-31m,p-31m,False,False,new_composition,,,,,,,,325,6.702587604522705,True,6-8,,True
PF3,2SbF3-1,SbF3,p-3,66,P-3,Hexagonal (hp),6.459002884347144,0.0,Yes,Sb→P,0.56,2.05,2.19,0.14000000000000012,1.33,0.98,0.3500000000000001,0.26315789473684215,medium,True,PF3,p-3,p-3,False,False,new_composition,,,,,,,,651,6.621382713317871,True,6-8,,True
Si2Cl2O3,1Cl2Ge2O3-1,Ge2Cl2O3,cm11,13,Cm,Centered rectangular (oc),4.461627490214204,0.06441106126605765,Yes,Ge→Si,0.565,2.01,1.9,0.10999999999999988,1.25,1.11,0.1399999999999999,0.11199999999999992,low,False,Si2Cl2O3,cm11,cm11,False,False,new_composition,,,,,,,,11,6.542701244354248,True,6-8,,True
PCClO3,2ClGePO3-1,GePClO3,p11a,5,Pc,Oblique (mp),5.831420452682101,0.0,Yes,Ge→C,0.635,2.01,2.55,0.54,1.25,0.67,0.58,0.46399999999999997,high,True,PCClO3,p11a,p11a,False,False,new_composition,,,,,,,,555,6.530910015106201,True,6-8,,True
Mg(AlH4)2,1MgB2H8-1,Mg(BH4)2,p-3m1,72,P-3m1,Hexagonal (hp),7.486423969633201,0.03965224830509972,Yes,B→Al,0.59,2.04,1.61,0.42999999999999994,0.87,1.18,0.30999999999999994,0.3563218390804597,high,True,Mg(AlH4)2,p-3m1,p-3m1,False,False,new_composition,,,,,,,,613,6.527933597564697,True,6-8,,True
NaSiNO,2CNNaO-1,NaCNO,pm2_1n,32,Pmn2_1,Rectangular (op),6.126999170941806,0.02746345176679965,Yes,C→Si,0.915,2.55,1.9,0.6499999999999999,0.67,1.11,0.44000000000000006,0.6567164179104478,high,True,NaSiNO,pm2_1n,pm2_1n,False,False,new_composition,,,,,,,,54,6.48742151260376,True,6-8,,True
MgCuF3,2CuMgI3-1,MgCuI3,p-31m,71,P-31m,Hexagonal (hp),4.017883932987779,0.020512095773533457,Yes,I→F,0.735,2.66,3.98,1.3199999999999998,1.15,0.42,0.73,0.6347826086956522,high,True,MgCuF3,p-31m,p-31m,False,False,new_composition,,,,,,,,257,6.482892036437988,True,6-8,,True
MgGa2F8,1MgB2F8-1,MgB2F8,p-3m1,72,P-3m1,Hexagonal (hp),10.617772574966027,0.0,Yes,B→Ga,0.865,2.04,1.81,0.22999999999999998,0.87,1.36,0.4900000000000001,0.5632183908045978,high,True,MgGa2F8,p-3m1,p-3m1,False,False,new_composition,,,,,,,,622,6.472518444061279,True,6-8,,True
SrHF,2BrHSr-1,SrHBr,p4/nmm,64,P4/nmm,Square (tp),5.479165700056493,0.0,Yes,Br→F,0.915,2.96,3.98,1.02,0.94,0.42,0.52,0.5531914893617021,high,True,SrHF,p4/nmm,p4/nmm,False,False,new_composition,,,,,,,,441,6.466841220855713,True,6-8,,True
RbSbO3,2NRbO3-1,RbNO3,p2_1/m11,15,P2_1/m,Rectangular (op),5.286226532964832,0.0,Yes,N→Sb,0.725,3.04,2.05,0.9900000000000002,0.56,1.33,0.77,1.375,high,True,RbSbO3,p2_1/m11,p2_1/m11,False,False,new_composition,,,,,,,,286,6.4385600090026855,True,6-8,,True
CaHF,2CaHI-1,CaHI,p4/nmm,64,P4/nmm,Square (tp),4.708604721714976,0.0,Yes,I→F,0.91,2.66,3.98,1.3199999999999998,1.15,0.42,0.73,0.6347826086956522,high,True,CaHF,p4/nmm,p4/nmm,False,False,new_composition,,,,,,,,367,6.426338195800781,True,6-8,,True
BeBrF,2BrFSr-1,SrBrF,p4/nmm,64,P4/nmm,Square (tp),6.269510738711807,0.001903436617242941,Yes,Sr→Be,0.825,0.95,1.57,0.6200000000000001,2.19,1.12,1.0699999999999998,0.48858447488584467,high,True,BeBrF,p4/nmm,p4/nmm,False,False,new_composition,,,,,,,,385,6.4030985832214355,True,6-8,,True
CsAsO3,2CsNO3-1,CsNO3,p2_1/m11,15,P2_1/m,Rectangular (op),5.324298339270695,0.0,Yes,N→As,0.705,3.04,2.18,0.8599999999999999,0.56,1.14,0.5799999999999998,1.0357142857142854,high,True,CsAsO3,p2_1/m11,p2_1/m11,False,False,new_composition,,,,,,,,212,6.375959396362305,True,6-8,,True
KSiNO,2CKNO-1,KCNO,pm2_1n,32,Pmn2_1,Rectangular (op),5.9297110295034114,0.0015619099483856758,Yes,C→Si,0.88,2.55,1.9,0.6499999999999999,0.67,1.11,0.44000000000000006,0.6567164179104478,high,True,KSiNO,pm2_1n,pm2_1n,False,False,new_composition,,,,,,,,42,6.361518859863281,True,6-8,,True
NaSrBr3,2NaSrI3-1,NaSrI3,p-31m,71,P-31m,Hexagonal (hp),4.712225290689499,0.05515423417875383,Yes,I→Br,0.805,2.66,2.96,0.2999999999999998,1.15,0.94,0.20999999999999996,0.18260869565217389,medium,True,NaSrBr3,p-31m,p-31m,False,False,new_composition,,,,,,,,226,6.353784084320068,True,6-8,,True
RbGeHO3,2CHRbO3-1,RbHCO3,p2_111,9,P2_1,Rectangular (op),6.135748248100355,2.9605947323337506e-16,Yes,C→Ge,0.845,2.55,2.01,0.54,0.67,1.25,0.58,0.8656716417910446,high,True,RbGeHO3,p2_111,p2_111,False,False,new_composition,,,,,,,,603,6.325091361999512,True,6-8,,True
KAsO3,2KNO3-1,KNO3,p2_1/m11,15,P2_1/m,Rectangular (op),5.260665088156969,0.008267535100522139,Yes,N→As,0.725,3.04,2.18,0.8599999999999999,0.56,1.14,0.5799999999999998,1.0357142857142854,high,True,KAsO3,p2_1/m11,p2_1/m11,False,False,new_composition,,,,,,,,345,6.297967433929443,True,6-8,,True
